Source,Date,Mean
GCAG,6/12/16,0.7895
GISTEMP,6/12/16,0.81
GCAG,6/11/16,0.7504
GISTEMP,6/11/16,0.93
GCAG,6/10/16,0.7292
GISTEMP,6/10/16,0.89
GCAG,6/9/16,0.8767
GISTEMP,6/9/16,0.87
GCAG,6/8/16,0.8998
GISTEMP,6/8/16,0.98
GCAG,6/7/16,0.8687
GISTEMP,6/7/16,0.83
GCAG,6/6/16,0.9006
GISTEMP,6/6/16,0.76
GCAG,6/5/16,0.8738
GISTEMP,6/5/16,0.93
GCAG,6/4/16,1.0733
GISTEMP,6/4/16,1.09
GCAG,6/3/16,1.2245
GISTEMP,6/3/16,1.3
GCAG,6/2/16,1.1921
GISTEMP,6/2/16,1.35
GCAG,6/1/16,1.0569
GISTEMP,6/1/16,1.17
GCAG,6/12/15,1.1219
GISTEMP,6/12/15,1.11
GCAG,6/11/15,0.9655
GISTEMP,6/11/15,1.04
GCAG,6/10/15,0.9913
GISTEMP,6/10/15,1.06
GCAG,6/9/15,0.926
GISTEMP,6/9/15,0.81
GCAG,6/8/15,0.8746
GISTEMP,6/8/15,0.78
GCAG,6/7/15,0.8072
GISTEMP,6/7/15,0.71
GCAG,6/6/15,0.8835
GISTEMP,6/6/15,0.78
GCAG,6/5/15,0.8584
GISTEMP,6/5/15,0.78
GCAG,6/4/15,0.7741
GISTEMP,6/4/15,0.74
GCAG,6/3/15,0.8969
GISTEMP,6/3/15,0.9
GCAG,6/2/15,0.8843
GISTEMP,6/2/15,0.86
GCAG,6/1/15,0.8141
GISTEMP,6/1/15,0.81
GCAG,6/12/14,0.8308
GISTEMP,6/12/14,0.79
GCAG,6/11/14,0.6895
GISTEMP,6/11/14,0.67
GCAG,6/10/14,0.7851
GISTEMP,6/10/14,0.85
GCAG,6/9/14,0.7872
GISTEMP,6/9/14,0.9
GCAG,6/8/14,0.7986
GISTEMP,6/8/14,0.82
GCAG,6/7/14,0.6988
GISTEMP,6/7/14,0.57
GCAG,6/6/14,0.7623
GISTEMP,6/6/14,0.66
GCAG,6/5/14,0.7938
GISTEMP,6/5/14,0.87
GCAG,6/4/14,0.8006
GISTEMP,6/4/14,0.78
GCAG,6/3/14,0.7695
GISTEMP,6/3/14,0.77
GCAG,6/2/14,0.48
GISTEMP,6/2/14,0.51
GCAG,6/1/14,0.6936
GISTEMP,6/1/14,0.73
GCAG,6/12/13,0.6981
GISTEMP,6/12/13,0.67
GCAG,6/11/13,0.8293
GISTEMP,6/11/13,0.81
GCAG,6/10/13,0.6787
GISTEMP,6/10/13,0.69
GCAG,6/9/13,0.6857
GISTEMP,6/9/13,0.78
GCAG,6/8/13,0.6605
GISTEMP,6/8/13,0.66
GCAG,6/7/13,0.6662
GISTEMP,6/7/13,0.59
GCAG,6/6/13,0.6838
GISTEMP,6/6/13,0.65
GCAG,6/5/13,0.7141
GISTEMP,6/5/13,0.61
GCAG,6/4/13,0.561
GISTEMP,6/4/13,0.52
GCAG,6/3/13,0.6139
GISTEMP,6/3/13,0.66
GCAG,6/2/13,0.6357
GISTEMP,6/2/13,0.55
GCAG,6/1/13,0.5873
GISTEMP,6/1/13,0.68
GCAG,6/12/12,0.4655
GISTEMP,6/12/12,0.53
GCAG,6/11/12,0.7087
GISTEMP,6/11/12,0.75
GCAG,6/10/12,0.7022
GISTEMP,6/10/12,0.78
GCAG,6/9/12,0.7266
GISTEMP,6/9/12,0.76
GCAG,6/8/12,0.6694
GISTEMP,6/8/12,0.63
GCAG,6/7/12,0.6884
GISTEMP,6/7/12,0.57
GCAG,6/6/12,0.7039
GISTEMP,6/6/12,0.62
GCAG,6/5/12,0.7221
GISTEMP,6/5/12,0.76
GCAG,6/4/12,0.7335
GISTEMP,6/4/12,0.69
GCAG,6/3/12,0.5218
GISTEMP,6/3/12,0.58
GCAG,6/2/12,0.4235
GISTEMP,6/2/12,0.49
GCAG,6/1/12,0.4228
GISTEMP,6/1/12,0.46
GCAG,6/12/11,0.5485
GISTEMP,6/12/11,0.54
GCAG,6/11/11,0.4857
GISTEMP,6/11/11,0.56
GCAG,6/10/11,0.6349
GISTEMP,6/10/11,0.66
GCAG,6/9/11,0.5998
GISTEMP,6/9/11,0.56
GCAG,6/8/11,0.616
GISTEMP,6/8/11,0.73
GCAG,6/7/11,0.6282
GISTEMP,6/7/11,0.73
GCAG,6/6/11,0.6465
GISTEMP,6/6/11,0.59
GCAG,6/5/11,0.5741
GISTEMP,6/5/11,0.53
GCAG,6/4/11,0.6522
GISTEMP,6/4/11,0.65
GCAG,6/3/11,0.5915
GISTEMP,6/3/11,0.64
GCAG,6/2/11,0.4976
GISTEMP,6/2/11,0.53
GCAG,6/1/11,0.4706
GISTEMP,6/1/11,0.51
GCAG,6/12/10,0.4894
GISTEMP,6/12/10,0.49
GCAG,6/11/10,0.7682
GISTEMP,6/11/10,0.79
GCAG,6/10/10,0.6268
GISTEMP,6/10/10,0.71
GCAG,6/9/10,0.5724
GISTEMP,6/9/10,0.61
GCAG,6/8/10,0.6595
GISTEMP,6/8/10,0.65
GCAG,6/7/10,0.7287
GISTEMP,6/7/10,0.62
GCAG,6/6/10,0.7339
GISTEMP,6/6/10,0.64
GCAG,6/5/10,0.7582
GISTEMP,6/5/10,0.75
GCAG,6/4/10,0.8287
GISTEMP,6/4/10,0.87
GCAG,6/3/10,0.847
GISTEMP,6/3/10,0.92
GCAG,6/2/10,0.708
GISTEMP,6/2/10,0.78
GCAG,6/1/10,0.6958
GISTEMP,6/1/10,0.73
GCAG,6/12/09,0.6176
GISTEMP,6/12/09,0.65
GCAG,6/11/09,0.6716
GISTEMP,6/11/09,0.77
GCAG,6/10/09,0.6418
GISTEMP,6/10/09,0.64
GCAG,6/9/09,0.7083
GISTEMP,6/9/09,0.7
GCAG,6/8/09,0.6998
GISTEMP,6/8/09,0.66
GCAG,6/7/09,0.6439
GISTEMP,6/7/09,0.72
GCAG,6/6/09,0.6741
GISTEMP,6/6/09,0.65
GCAG,6/5/09,0.5868
GISTEMP,6/5/09,0.65
GCAG,6/4/09,0.6539
GISTEMP,6/4/09,0.61
GCAG,6/3/09,0.5794
GISTEMP,6/3/09,0.53
GCAG,6/2/09,0.5679
GISTEMP,6/2/09,0.53
GCAG,6/1/09,0.5955
GISTEMP,6/1/09,0.62
GCAG,6/12/08,0.5635
GISTEMP,6/12/08,0.54
GCAG,6/11/08,0.6703
GISTEMP,6/11/08,0.66
GCAG,6/10/08,0.669
GISTEMP,6/10/08,0.67
GCAG,6/9/08,0.5318
GISTEMP,6/9/08,0.65
GCAG,6/8/08,0.5594
GISTEMP,6/8/08,0.44
GCAG,6/7/08,0.5796
GISTEMP,6/7/08,0.6
GCAG,6/6/08,0.5314
GISTEMP,6/6/08,0.48
GCAG,6/5/08,0.5011
GISTEMP,6/5/08,0.51
GCAG,6/4/08,0.4827
GISTEMP,6/4/08,0.53
GCAG,6/3/08,0.7625
GISTEMP,6/3/08,0.73
GCAG,6/2/08,0.3774
GISTEMP,6/2/08,0.36
GCAG,6/1/08,0.2746
GISTEMP,6/1/08,0.24
GCAG,6/12/07,0.4872
GISTEMP,6/12/07,0.5
GCAG,6/11/07,0.5172
GISTEMP,6/11/07,0.57
GCAG,6/10/07,0.567
GISTEMP,6/10/07,0.6
GCAG,6/9/07,0.5775
GISTEMP,6/9/07,0.64
GCAG,6/8/07,0.5509
GISTEMP,6/8/07,0.6
GCAG,6/7/07,0.5286
GISTEMP,6/7/07,0.62
GCAG,6/6/07,0.5374
GISTEMP,6/6/07,0.58
GCAG,6/5/07,0.609
GISTEMP,6/5/07,0.67
GCAG,6/4/07,0.7336
GISTEMP,6/4/07,0.76
GCAG,6/3/07,0.6668
GISTEMP,6/3/07,0.7
GCAG,6/2/07,0.6609
GISTEMP,6/2/07,0.7
GCAG,6/1/07,0.8839
GISTEMP,6/1/07,0.96
GCAG,6/12/06,0.7692
GISTEMP,6/12/06,0.77
GCAG,6/11/06,0.6449
GISTEMP,6/11/06,0.72
GCAG,6/10/06,0.6774
GISTEMP,6/10/06,0.69
GCAG,6/9/06,0.6337
GISTEMP,6/9/06,0.64
GCAG,6/8/06,0.6231
GISTEMP,6/8/06,0.72
GCAG,6/7/06,0.6218
GISTEMP,6/7/06,0.54
GCAG,6/6/06,0.6399
GISTEMP,6/6/06,0.64
GCAG,6/5/06,0.5499
GISTEMP,6/5/06,0.47
GCAG,6/4/06,0.5177
GISTEMP,6/4/06,0.5
GCAG,6/3/06,0.5931
GISTEMP,6/3/06,0.63
GCAG,6/2/06,0.6221
GISTEMP,6/2/06,0.7
GCAG,6/1/06,0.4567
GISTEMP,6/1/06,0.57
GCAG,6/12/05,0.6235
GISTEMP,6/12/05,0.68
GCAG,6/11/05,0.728
GISTEMP,6/11/05,0.76
GCAG,6/10/05,0.693
GISTEMP,6/10/05,0.8
GCAG,6/9/05,0.6867
GISTEMP,6/9/05,0.78
GCAG,6/8/05,0.6247
GISTEMP,6/8/05,0.63
GCAG,6/7/05,0.6572
GISTEMP,6/7/05,0.66
GCAG,6/6/05,0.6722
GISTEMP,6/6/05,0.67
GCAG,6/5/05,0.6573
GISTEMP,6/5/05,0.65
GCAG,6/4/05,0.7314
GISTEMP,6/4/05,0.69
GCAG,6/3/05,0.6918
GISTEMP,6/3/05,0.69
GCAG,6/2/05,0.5143
GISTEMP,6/2/05,0.58
GCAG,6/1/05,0.6223
GISTEMP,6/1/05,0.72
GCAG,6/12/04,0.5081
GISTEMP,6/12/04,0.52
GCAG,6/11/04,0.7601
GISTEMP,6/11/04,0.72
GCAG,6/10/04,0.6177
GISTEMP,6/10/04,0.66
GCAG,6/9/04,0.5331
GISTEMP,6/9/04,0.53
GCAG,6/8/04,0.5141
GISTEMP,6/8/04,0.45
GCAG,6/7/04,0.4806
GISTEMP,6/7/04,0.26
GCAG,6/6/04,0.4707
GISTEMP,6/6/04,0.43
GCAG,6/5/04,0.4442
GISTEMP,6/5/04,0.42
GCAG,6/4/04,0.594
GISTEMP,6/4/04,0.62
GCAG,6/3/04,0.6964
GISTEMP,6/3/04,0.64
GCAG,6/2/04,0.7232
GISTEMP,6/2/04,0.71
GCAG,6/1/04,0.5979
GISTEMP,6/1/04,0.59
GCAG,6/12/03,0.7361
GISTEMP,6/12/03,0.75
GCAG,6/11/03,0.5784
GISTEMP,6/11/03,0.55
GCAG,6/10/03,0.7271
GISTEMP,6/10/03,0.75
GCAG,6/9/03,0.6412
GISTEMP,6/9/03,0.66
GCAG,6/8/03,0.6202
GISTEMP,6/8/03,0.66
GCAG,6/7/03,0.5408
GISTEMP,6/7/03,0.55
GCAG,6/6/03,0.5381
GISTEMP,6/6/03,0.49
GCAG,6/5/03,0.5954
GISTEMP,6/5/03,0.62
GCAG,6/4/03,0.5601
GISTEMP,6/4/03,0.55
GCAG,6/3/03,0.5702
GISTEMP,6/3/03,0.57
GCAG,6/2/03,0.5626
GISTEMP,6/2/03,0.55
GCAG,6/1/03,0.6907
GISTEMP,6/1/03,0.73
GCAG,6/12/02,0.4366
GISTEMP,6/12/02,0.43
GCAG,6/11/02,0.5918
GISTEMP,6/11/02,0.59
GCAG,6/10/02,0.4773
GISTEMP,6/10/02,0.57
GCAG,6/9/02,0.5661
GISTEMP,6/9/02,0.65
GCAG,6/8/02,0.5359
GISTEMP,6/8/02,0.55
GCAG,6/7/02,0.6229
GISTEMP,6/7/02,0.62
GCAG,6/6/02,0.589
GISTEMP,6/6/02,0.54
GCAG,6/5/02,0.5656
GISTEMP,6/5/02,0.65
GCAG,6/4/02,0.5725
GISTEMP,6/4/02,0.58
GCAG,6/3/02,0.7887
GISTEMP,6/3/02,0.91
GCAG,6/2/02,0.7846
GISTEMP,6/2/02,0.76
GCAG,6/1/02,0.6962
GISTEMP,6/1/02,0.75
GCAG,6/12/01,0.5128
GISTEMP,6/12/01,0.55
GCAG,6/11/01,0.688
GISTEMP,6/11/01,0.7
GCAG,6/10/01,0.5006
GISTEMP,6/10/01,0.52
GCAG,6/9/01,0.505
GISTEMP,6/9/01,0.56
GCAG,6/8/01,0.6032
GISTEMP,6/8/01,0.49
GCAG,6/7/01,0.5586
GISTEMP,6/7/01,0.61
GCAG,6/6/01,0.5373
GISTEMP,6/6/01,0.55
GCAG,6/5/01,0.5997
GISTEMP,6/5/01,0.59
GCAG,6/4/01,0.5666
GISTEMP,6/4/01,0.52
GCAG,6/3/01,0.6293
GISTEMP,6/3/01,0.58
GCAG,6/2/01,0.3946
GISTEMP,6/2/01,0.46
GCAG,6/1/01,0.472
GISTEMP,6/1/01,0.44
GCAG,6/12/00,0.3192
GISTEMP,6/12/00,0.3
GCAG,6/11/00,0.2557
GISTEMP,6/11/00,0.34
GCAG,6/10/00,0.3027
GISTEMP,6/10/00,0.3
GCAG,6/9/00,0.4384
GISTEMP,6/9/00,0.42
GCAG,6/8/00,0.4557
GISTEMP,6/8/00,0.43
GCAG,6/7/00,0.3919
GISTEMP,6/7/00,0.42
GCAG,6/6/00,0.4076
GISTEMP,6/6/00,0.44
GCAG,6/5/00,0.4657
GISTEMP,6/5/00,0.4
GCAG,6/4/00,0.6311
GISTEMP,6/4/00,0.59
GCAG,6/3/00,0.5561
GISTEMP,6/3/00,0.6
GCAG,6/2/00,0.5439
GISTEMP,6/2/00,0.58
GCAG,6/1/00,0.3467
GISTEMP,6/1/00,0.26
GCAG,6/12/99,0.5779
GISTEMP,6/12/99,0.46
GCAG,6/11/99,0.3688
GISTEMP,6/11/99,0.42
GCAG,6/10/99,0.3773
GISTEMP,6/10/99,0.43
GCAG,6/9/99,0.3976
GISTEMP,6/9/99,0.43
GCAG,6/8/99,0.3695
GISTEMP,6/8/99,0.34
GCAG,6/7/99,0.4029
GISTEMP,6/7/99,0.41
GCAG,6/6/99,0.4203
GISTEMP,6/6/99,0.37
GCAG,6/5/99,0.4086
GISTEMP,6/5/99,0.33
GCAG,6/4/99,0.459
GISTEMP,6/4/99,0.34
GCAG,6/3/99,0.3702
GISTEMP,6/3/99,0.34
GCAG,6/2/99,0.6733
GISTEMP,6/2/99,0.66
GCAG,6/1/99,0.5007
GISTEMP,6/1/99,0.48
GCAG,6/12/98,0.5796
GISTEMP,6/12/98,0.56
GCAG,6/11/98,0.4132
GISTEMP,6/11/98,0.5
GCAG,6/10/98,0.4965
GISTEMP,6/10/98,0.47
GCAG,6/9/98,0.5271
GISTEMP,6/9/98,0.45
GCAG,6/8/98,0.6816
GISTEMP,6/8/98,0.68
GCAG,6/7/98,0.7358
GISTEMP,6/7/98,0.71
GCAG,6/6/98,0.6657
GISTEMP,6/6/98,0.78
GCAG,6/5/98,0.6679
GISTEMP,6/5/98,0.71
GCAG,6/4/98,0.7358
GISTEMP,6/4/98,0.64
GCAG,6/3/98,0.6396
GISTEMP,6/3/98,0.63
GCAG,6/2/98,0.866
GISTEMP,6/2/98,0.9
GCAG,6/1/98,0.6042
GISTEMP,6/1/98,0.61
GCAG,6/12/97,0.6302
GISTEMP,6/12/97,0.6
GCAG,6/11/97,0.5865
GISTEMP,6/11/97,0.66
GCAG,6/10/97,0.6487
GISTEMP,6/10/97,0.64
GCAG,6/9/97,0.625
GISTEMP,6/9/97,0.56
GCAG,6/8/97,0.5491
GISTEMP,6/8/97,0.43
GCAG,6/7/97,0.5101
GISTEMP,6/7/97,0.35
GCAG,6/6/97,0.5308
GISTEMP,6/6/97,0.55
GCAG,6/5/97,0.4235
GISTEMP,6/5/97,0.39
GCAG,6/4/97,0.4551
GISTEMP,6/4/97,0.38
GCAG,6/3/97,0.4617
GISTEMP,6/3/97,0.52
GCAG,6/2/97,0.4288
GISTEMP,6/2/97,0.37
GCAG,6/1/97,0.3746
GISTEMP,6/1/97,0.33
GCAG,6/12/96,0.3893
GISTEMP,6/12/96,0.41
GCAG,6/11/96,0.2816
GISTEMP,6/11/96,0.42
GCAG,6/10/96,0.2276
GISTEMP,6/10/96,0.2
GCAG,6/9/96,0.2696
GISTEMP,6/9/96,0.27
GCAG,6/8/96,0.3206
GISTEMP,6/8/96,0.49
GCAG,6/7/96,0.3238
GISTEMP,6/7/96,0.37
GCAG,6/6/96,0.3547
GISTEMP,6/6/96,0.27
GCAG,6/5/96,0.3908
GISTEMP,6/5/96,0.3
GCAG,6/4/96,0.2725
GISTEMP,6/4/96,0.38
GCAG,6/3/96,0.3242
GISTEMP,6/3/96,0.34
GCAG,6/2/96,0.4562
GISTEMP,6/2/96,0.5
GCAG,6/1/96,0.2625
GISTEMP,6/1/96,0.27
GCAG,6/12/95,0.3477
GISTEMP,6/12/95,0.3
GCAG,6/11/95,0.455
GISTEMP,6/11/95,0.45
GCAG,6/10/95,0.4376
GISTEMP,6/10/95,0.49
GCAG,6/9/95,0.3865
GISTEMP,6/9/95,0.34
GCAG,6/8/95,0.5056
GISTEMP,6/8/95,0.48
GCAG,6/7/95,0.4295
GISTEMP,6/7/95,0.49
GCAG,6/6/95,0.4657
GISTEMP,6/6/95,0.45
GCAG,6/5/95,0.3537
GISTEMP,6/5/95,0.29
GCAG,6/4/95,0.4097
GISTEMP,6/4/95,0.47
GCAG,6/3/95,0.4637
GISTEMP,6/3/95,0.45
GCAG,6/2/95,0.6895
GISTEMP,6/2/95,0.77
GCAG,6/1/95,0.5487
GISTEMP,6/1/95,0.5
GCAG,6/12/94,0.4009
GISTEMP,6/12/94,0.36
GCAG,6/11/94,0.453
GISTEMP,6/11/94,0.46
GCAG,6/10/94,0.4273
GISTEMP,6/10/94,0.42
GCAG,6/9/94,0.33
GISTEMP,6/9/94,0.32
GCAG,6/8/94,0.3119
GISTEMP,6/8/94,0.23
GCAG,6/7/94,0.3155
GISTEMP,6/7/94,0.32
GCAG,6/6/94,0.387
GISTEMP,6/6/94,0.42
GCAG,6/5/94,0.3819
GISTEMP,6/5/94,0.29
GCAG,6/4/94,0.3568
GISTEMP,6/4/94,0.41
GCAG,6/3/94,0.3568
GISTEMP,6/3/94,0.26
GCAG,6/2/94,0.0791
GISTEMP,6/2/94,0.04
GCAG,6/1/94,0.2902
GISTEMP,6/1/94,0.3
GCAG,6/12/93,0.3188
GISTEMP,6/12/93,0.19
GCAG,6/11/93,0.092
GISTEMP,6/11/93,0.07
GCAG,6/10/93,0.2442
GISTEMP,6/10/93,0.24
GCAG,6/9/93,0.1692
GISTEMP,6/9/93,0.11
GCAG,6/8/93,0.2118
GISTEMP,6/8/93,0.13
GCAG,6/7/93,0.2336
GISTEMP,6/7/93,0.28
GCAG,6/6/93,0.293
GISTEMP,6/6/93,0.24
GCAG,6/5/93,0.3438
GISTEMP,6/5/93,0.26
GCAG,6/4/93,0.3155
GISTEMP,6/4/93,0.28
GCAG,6/3/93,0.4208
GISTEMP,6/3/93,0.36
GCAG,6/2/93,0.3967
GISTEMP,6/2/93,0.39
GCAG,6/1/93,0.384
GISTEMP,6/1/93,0.37
GCAG,6/12/92,0.2833
GISTEMP,6/12/92,0.22
GCAG,6/11/92,0.0943
GISTEMP,6/11/92,0.04
GCAG,6/10/92,0.1154
GISTEMP,6/10/92,0.11
GCAG,6/9/92,0.0588
GISTEMP,6/9/92,0.01
GCAG,6/8/92,0.1405
GISTEMP,6/8/92,0.1
GCAG,6/7/92,0.1359
GISTEMP,6/7/92,0.13
GCAG,6/6/92,0.2821
GISTEMP,6/6/92,0.24
GCAG,6/5/92,0.3276
GISTEMP,6/5/92,0.32
GCAG,6/4/92,0.2936
GISTEMP,6/4/92,0.24
GCAG,6/3/92,0.4333
GISTEMP,6/3/92,0.47
GCAG,6/2/92,0.4485
GISTEMP,6/2/92,0.42
GCAG,6/1/92,0.4721
GISTEMP,6/1/92,0.45
GCAG,6/12/91,0.3064
GISTEMP,6/12/91,0.33
GCAG,6/11/91,0.3175
GISTEMP,6/11/91,0.31
GCAG,6/10/91,0.3292
GISTEMP,6/10/91,0.32
GCAG,6/9/91,0.3863
GISTEMP,6/9/91,0.5
GCAG,6/8/91,0.388
GISTEMP,6/8/91,0.42
GCAG,6/7/91,0.4462
GISTEMP,6/7/91,0.51
GCAG,6/6/91,0.4813
GISTEMP,6/6/91,0.54
GCAG,6/5/91,0.4107
GISTEMP,6/5/91,0.39
GCAG,6/4/91,0.5168
GISTEMP,6/4/91,0.53
GCAG,6/3/91,0.3658
GISTEMP,6/3/91,0.36
GCAG,6/2/91,0.4661
GISTEMP,6/2/91,0.51
GCAG,6/1/91,0.4512
GISTEMP,6/1/91,0.42
GCAG,6/12/90,0.4481
GISTEMP,6/12/90,0.42
GCAG,6/11/90,0.4797
GISTEMP,6/11/90,0.46
GCAG,6/10/90,0.4277
GISTEMP,6/10/90,0.43
GCAG,6/9/90,0.3144
GISTEMP,6/9/90,0.3
GCAG,6/8/90,0.3479
GISTEMP,6/8/90,0.3
GCAG,6/7/90,0.3453
GISTEMP,6/7/90,0.44
GCAG,6/6/90,0.4114
GISTEMP,6/6/90,0.38
GCAG,6/5/90,0.4274
GISTEMP,6/5/90,0.46
GCAG,6/4/90,0.4907
GISTEMP,6/4/90,0.55
GCAG,6/3/90,0.7328
GISTEMP,6/3/90,0.76
GCAG,6/2/90,0.4072
GISTEMP,6/2/90,0.41
GCAG,6/1/90,0.3613
GISTEMP,6/1/90,0.41
GCAG,6/12/89,0.4013
GISTEMP,6/12/89,0.37
GCAG,6/11/89,0.2541
GISTEMP,6/11/89,0.21
GCAG,6/10/89,0.3044
GISTEMP,6/10/89,0.32
GCAG,6/9/89,0.3019
GISTEMP,6/9/89,0.37
GCAG,6/8/89,0.3021
GISTEMP,6/8/89,0.36
GCAG,6/7/89,0.3016
GISTEMP,6/7/89,0.34
GCAG,6/6/89,0.2727
GISTEMP,6/6/89,0.15
GCAG,6/5/89,0.2779
GISTEMP,6/5/89,0.17
GCAG,6/4/89,0.2891
GISTEMP,6/4/89,0.33
GCAG,6/3/89,0.336
GISTEMP,6/3/89,0.36
GCAG,6/2/89,0.3072
GISTEMP,6/2/89,0.35
GCAG,6/1/89,0.2157
GISTEMP,6/1/89,0.16
GCAG,6/12/88,0.3626
GISTEMP,6/12/88,0.34
GCAG,6/11/88,0.2291
GISTEMP,6/11/88,0.13
GCAG,6/10/88,0.3009
GISTEMP,6/10/88,0.4
GCAG,6/9/88,0.3211
GISTEMP,6/9/88,0.42
GCAG,6/8/88,0.3199
GISTEMP,6/8/88,0.46
GCAG,6/7/88,0.3431
GISTEMP,6/7/88,0.35
GCAG,6/6/88,0.3865
GISTEMP,6/6/88,0.42
GCAG,6/5/88,0.3811
GISTEMP,6/5/88,0.44
GCAG,6/4/88,0.4426
GISTEMP,6/4/88,0.45
