Source,Date,Mean
GCAG,6/3/88,0.4828
GISTEMP,6/3/88,0.49
GCAG,6/2/88,0.3901
GISTEMP,6/2/88,0.42
GCAG,6/1/88,0.5487
GISTEMP,6/1/88,0.57
GCAG,6/12/87,0.5316
GISTEMP,6/12/87,0.47
GCAG,6/11/87,0.3306
GISTEMP,6/11/87,0.25
GCAG,6/10/87,0.3347
GISTEMP,6/10/87,0.32
GCAG,6/9/87,0.4321
GISTEMP,6/9/87,0.39
GCAG,6/8/87,0.3832
GISTEMP,6/8/87,0.28
GCAG,6/7/87,0.4182
GISTEMP,6/7/87,0.46
GCAG,6/6/87,0.3013
GISTEMP,6/6/87,0.36
GCAG,6/5/87,0.3339
GISTEMP,6/5/87,0.26
GCAG,6/4/87,0.3009
GISTEMP,6/4/87,0.24
GCAG,6/3/87,0.2541
GISTEMP,6/3/87,0.17
GCAG,6/2/87,0.5028
GISTEMP,6/2/87,0.46
GCAG,6/1/87,0.3115
GISTEMP,6/1/87,0.36
GCAG,6/12/86,0.2179
GISTEMP,6/12/86,0.16
GCAG,6/11/86,0.1548
GISTEMP,6/11/86,0.11
GCAG,6/10/86,0.2066
GISTEMP,6/10/86,0.14
GCAG,6/9/86,0.1716
GISTEMP,6/9/86,0.02
GCAG,6/8/86,0.1698
GISTEMP,6/8/86,0.12
GCAG,6/7/86,0.1686
GISTEMP,6/7/86,0.13
GCAG,6/6/86,0.2534
GISTEMP,6/6/86,0.12
GCAG,6/5/86,0.2507
GISTEMP,6/5/86,0.26
GCAG,6/4/86,0.2613
GISTEMP,6/4/86,0.26
GCAG,6/3/86,0.2966
GISTEMP,6/3/86,0.29
GCAG,6/2/86,0.2788
GISTEMP,6/2/86,0.39
GCAG,6/1/86,0.3249
GISTEMP,6/1/86,0.3
GCAG,6/12/85,0.1978
GISTEMP,6/12/85,0.15
GCAG,6/11/85,0.1181
GISTEMP,6/11/85,0.09
GCAG,6/10/85,0.1303
GISTEMP,6/10/85,0.11
GCAG,6/9/85,0.101
GISTEMP,6/9/85,0.14
GCAG,6/8/85,0.1287
GISTEMP,6/8/85,0.15
GCAG,6/7/85,0.0779
GISTEMP,6/7/85,0
GCAG,6/6/85,0.129
GISTEMP,6/6/85,0.17
GCAG,6/5/85,0.1959
GISTEMP,6/5/85,0.17
GCAG,6/4/85,0.1488
GISTEMP,6/4/85,0.11
GCAG,6/3/85,0.1875
GISTEMP,6/3/85,0.17
GCAG,6/2/85,0.0176
GISTEMP,6/2/85,-0.06
GCAG,6/1/85,0.1783
GISTEMP,6/1/85,0.21
GCAG,6/12/84,-0.0926
GISTEMP,6/12/84,-0.06
GCAG,6/11/84,0.0365
GISTEMP,6/11/84,0.04
GCAG,6/10/84,0.1187
GISTEMP,6/10/84,0.15
GCAG,6/9/84,0.1431
GISTEMP,6/9/84,0.2
GCAG,6/8/84,0.1687
GISTEMP,6/8/84,0.15
GCAG,6/7/84,0.1193
GISTEMP,6/7/84,0.16
GCAG,6/6/84,0.1306
GISTEMP,6/6/84,0.04
GCAG,6/5/84,0.2834
GISTEMP,6/5/84,0.33
GCAG,6/4/84,0.1503
GISTEMP,6/4/84,0.08
GCAG,6/3/84,0.272
GISTEMP,6/3/84,0.29
GCAG,6/2/84,0.1753
GISTEMP,6/2/84,0.17
GCAG,6/1/84,0.2831
GISTEMP,6/1/84,0.3
GCAG,6/12/83,0.2748
GISTEMP,6/12/83,0.17
GCAG,6/11/83,0.4313
GISTEMP,6/11/83,0.3
GCAG,6/10/83,0.2113
GISTEMP,6/10/83,0.15
GCAG,6/9/83,0.3175
GISTEMP,6/9/83,0.38
GCAG,6/8/83,0.3228
GISTEMP,6/8/83,0.3
GCAG,6/7/83,0.2663
GISTEMP,6/7/83,0.15
GCAG,6/6/83,0.2629
GISTEMP,6/6/83,0.18
GCAG,6/5/83,0.2881
GISTEMP,6/5/83,0.35
GCAG,6/4/83,0.2918
GISTEMP,6/4/83,0.3
GCAG,6/3/83,0.4256
GISTEMP,6/3/83,0.42
GCAG,6/2/83,0.4834
GISTEMP,6/2/83,0.4
GCAG,6/1/83,0.5169
GISTEMP,6/1/83,0.52
GCAG,6/12/82,0.4355
GISTEMP,6/12/82,0.43
GCAG,6/11/82,0.151
GISTEMP,6/11/82,0.14
GCAG,6/10/82,0.1771
GISTEMP,6/10/82,0.13
GCAG,6/9/82,0.233
GISTEMP,6/9/82,0.15
GCAG,6/8/82,0.1406
GISTEMP,6/8/82,0.08
GCAG,6/7/82,0.1436
GISTEMP,6/7/82,0.13
GCAG,6/6/82,0.1231
GISTEMP,6/6/82,0.05
GCAG,6/5/82,0.1923
GISTEMP,6/5/82,0.16
GCAG,6/4/82,0.2054
GISTEMP,6/4/82,0.1
GCAG,6/3/82,0.0833
GISTEMP,6/3/82,-0.01
GCAG,6/2/82,0.1593
GISTEMP,6/2/82,0.14
GCAG,6/1/82,0.1342
GISTEMP,6/1/82,0.09
GCAG,6/12/81,0.42
GISTEMP,6/12/81,0.4
GCAG,6/11/81,0.2119
GISTEMP,6/11/81,0.21
GCAG,6/10/81,0.1687
GISTEMP,6/10/81,0.13
GCAG,6/9/81,0.186
GISTEMP,6/9/81,0.17
GCAG,6/8/81,0.2428
GISTEMP,6/8/81,0.35
GCAG,6/7/81,0.2268
GISTEMP,6/7/81,0.35
GCAG,6/6/81,0.2853
GISTEMP,6/6/81,0.31
GCAG,6/5/81,0.262
GISTEMP,6/5/81,0.25
GCAG,6/4/81,0.3579
GISTEMP,6/4/81,0.32
GCAG,6/3/81,0.4083
GISTEMP,6/3/81,0.48
GCAG,6/2/81,0.3629
GISTEMP,6/2/81,0.41
GCAG,6/1/81,0.4656
GISTEMP,6/1/81,0.56
GCAG,6/12/80,0.2674
GISTEMP,6/12/80,0.21
GCAG,6/11/80,0.3319
GISTEMP,6/11/80,0.3
GCAG,6/10/80,0.1821
GISTEMP,6/10/80,0.2
GCAG,6/9/80,0.2008
GISTEMP,6/9/80,0.21
GCAG,6/8/80,0.1957
GISTEMP,6/8/80,0.24
GCAG,6/7/80,0.2172
GISTEMP,6/7/80,0.28
GCAG,6/6/80,0.2474
GISTEMP,6/6/80,0.16
GCAG,6/5/80,0.316
GISTEMP,6/5/80,0.34
GCAG,6/4/80,0.3082
GISTEMP,6/4/80,0.32
GCAG,6/3/80,0.2389
GISTEMP,6/3/80,0.29
GCAG,6/2/80,0.3506
GISTEMP,6/2/80,0.42
GCAG,6/1/80,0.308
GISTEMP,6/1/80,0.3
GCAG,6/12/79,0.5032
GISTEMP,6/12/79,0.47
GCAG,6/11/79,0.2953
GISTEMP,6/11/79,0.29
GCAG,6/10/79,0.2945
GISTEMP,6/10/79,0.26
GCAG,6/9/79,0.2519
GISTEMP,6/9/79,0.27
GCAG,6/8/79,0.2263
GISTEMP,6/8/79,0.14
GCAG,6/7/79,0.1746
GISTEMP,6/7/79,0.03
GCAG,6/6/79,0.2183
GISTEMP,6/6/79,0.14
GCAG,6/5/79,0.1569
GISTEMP,6/5/79,0.06
GCAG,6/4/79,0.1112
GISTEMP,6/4/79,0.13
GCAG,6/3/79,0.243
GISTEMP,6/3/79,0.19
GCAG,6/2/79,0.0922
GISTEMP,6/2/79,-0.09
GCAG,6/1/79,0.1602
GISTEMP,6/1/79,0.14
GCAG,6/12/78,0.1512
GISTEMP,6/12/78,0.11
GCAG,6/11/78,0.2245
GISTEMP,6/11/78,0.16
GCAG,6/10/78,0.0646
GISTEMP,6/10/78,0
GCAG,6/9/78,0.0748
GISTEMP,6/9/78,0.05
GCAG,6/8/78,0.0033
GISTEMP,6/8/78,-0.18
GCAG,6/7/78,0.0699
GISTEMP,6/7/78,0.07
GCAG,6/6/78,0.0532
GISTEMP,6/6/78,-0.03
GCAG,6/5/78,0.0596
GISTEMP,6/5/78,0.07
GCAG,6/4/78,0.1324
GISTEMP,6/4/78,0.15
GCAG,6/3/78,0.2228
GISTEMP,6/3/78,0.21
GCAG,6/2/78,0.1306
GISTEMP,6/2/78,0.14
GCAG,6/1/78,0.1606
GISTEMP,6/1/78,0.08
GCAG,6/12/77,0.1124
GISTEMP,6/12/77,0.05
GCAG,6/11/77,0.2603
GISTEMP,6/11/77,0.2
GCAG,6/10/77,0.1189
GISTEMP,6/10/77,0.04
GCAG,6/9/77,0.1867
GISTEMP,6/9/77,0.02
GCAG,6/8/77,0.1418
GISTEMP,6/8/77,0.19
GCAG,6/7/77,0.1737
GISTEMP,6/7/77,0.23
GCAG,6/6/77,0.2474
GISTEMP,6/6/77,0.25
GCAG,6/5/77,0.2368
GISTEMP,6/5/77,0.3
GCAG,6/4/77,0.282
GISTEMP,6/4/77,0.27
GCAG,6/3/77,0.3109
GISTEMP,6/3/77,0.25
GCAG,6/2/77,0.2384
GISTEMP,6/2/77,0.2
GCAG,6/1/77,0.0639
GISTEMP,6/1/77,0.18
GCAG,6/12/76,0.0906
GISTEMP,6/12/76,0.09
GCAG,6/11/76,-0.0432
GISTEMP,6/11/76,-0.06
GCAG,6/10/76,-0.1821
GISTEMP,6/10/76,-0.26
GCAG,6/9/76,-0.0426
GISTEMP,6/9/76,-0.09
GCAG,6/8/76,-0.0894
GISTEMP,6/8/76,-0.18
GCAG,6/7/76,-0.0846
GISTEMP,6/7/76,-0.12
GCAG,6/6/76,-0.074
GISTEMP,6/6/76,-0.15
GCAG,6/5/76,-0.1228
GISTEMP,6/5/76,-0.23
GCAG,6/4/76,-0.0223
GISTEMP,6/4/76,-0.1
GCAG,6/3/76,-0.2394
GISTEMP,6/3/76,-0.21
GCAG,6/2/76,-0.1221
GISTEMP,6/2/76,-0.06
GCAG,6/1/76,-0.0181
GISTEMP,6/1/76,0
GCAG,6/12/75,-0.0895
GISTEMP,6/12/75,-0.17
GCAG,6/11/75,-0.145
GISTEMP,6/11/75,-0.16
GCAG,6/10/75,-0.1236
GISTEMP,6/10/75,-0.09
GCAG,6/9/75,0.017
GISTEMP,6/9/75,-0.03
GCAG,6/8/75,-0.0671
GISTEMP,6/8/75,-0.2
GCAG,6/7/75,0.0055
GISTEMP,6/7/75,-0.03
GCAG,6/6/75,0.0342
GISTEMP,6/6/75,-0.02
GCAG,6/5/75,0.0693
GISTEMP,6/5/75,0.16
GCAG,6/4/75,0.0779
GISTEMP,6/4/75,0.06
GCAG,6/3/75,0.1096
GISTEMP,6/3/75,0.14
GCAG,6/2/75,0.0326
GISTEMP,6/2/75,0.07
GCAG,6/1/75,0.1201
GISTEMP,6/1/75,0.07
GCAG,6/12/74,-0.0976
GISTEMP,6/12/74,-0.09
GCAG,6/11/74,-0.0671
GISTEMP,6/11/74,-0.07
GCAG,6/10/74,-0.0831
GISTEMP,6/10/74,-0.07
GCAG,6/9/74,-0.0428
GISTEMP,6/9/74,-0.12
GCAG,6/8/74,0.0131
GISTEMP,6/8/74,0.12
GCAG,6/7/74,0.0195
GISTEMP,6/7/74,-0.03
GCAG,6/6/74,-0.0375
GISTEMP,6/6/74,-0.05
GCAG,6/5/74,-0.0246
GISTEMP,6/5/74,-0.01
GCAG,6/4/74,-0.042
GISTEMP,6/4/74,-0.1
GCAG,6/3/74,-0.0509
GISTEMP,6/3/74,-0.05
GCAG,6/2/74,-0.2548
GISTEMP,6/2/74,-0.28
GCAG,6/1/74,-0.1953
GISTEMP,6/1/74,-0.14
GCAG,6/12/73,0.0277
GISTEMP,6/12/73,-0.06
GCAG,6/11/73,0.022
GISTEMP,6/11/73,0.06
GCAG,6/10/73,0.0446
GISTEMP,6/10/73,0.12
GCAG,6/9/73,0.0563
GISTEMP,6/9/73,0.06
GCAG,6/8/73,0.0774
GISTEMP,6/8/73,0.02
GCAG,6/7/73,0.1163
GISTEMP,6/7/73,0.09
GCAG,6/6/73,0.1972
GISTEMP,6/6/73,0.16
GCAG,6/5/73,0.2152
GISTEMP,6/5/73,0.26
GCAG,6/4/73,0.2502
GISTEMP,6/4/73,0.25
GCAG,6/3/73,0.3305
GISTEMP,6/3/73,0.26
GCAG,6/2/73,0.3722
GISTEMP,6/2/73,0.3
GCAG,6/1/73,0.259
GISTEMP,6/1/73,0.28
GCAG,6/12/72,0.2529
GISTEMP,6/12/72,0.18
GCAG,6/11/72,0.0799
GISTEMP,6/11/72,0.03
GCAG,6/10/72,0.0891
GISTEMP,6/10/72,0.09
GCAG,6/9/72,0.0207
GISTEMP,6/9/72,0.03
GCAG,6/8/72,0.0863
GISTEMP,6/8/72,0.18
GCAG,6/7/72,0.0639
GISTEMP,6/7/72,0.02
GCAG,6/6/72,0.0765
GISTEMP,6/6/72,0.04
GCAG,6/5/72,0.0147
GISTEMP,6/5/72,-0.03
GCAG,6/4/72,0.0357
GISTEMP,6/4/72,-0.01
GCAG,6/3/72,0.0014
GISTEMP,6/3/72,0.02
GCAG,6/2/72,-0.1624
GISTEMP,6/2/72,-0.17
GCAG,6/1/72,-0.2415
GISTEMP,6/1/72,-0.24
GCAG,6/12/71,-0.0198
GISTEMP,6/12/71,-0.08
GCAG,6/11/71,0.0363
GISTEMP,6/11/71,-0.04
GCAG,6/10/71,-0.0763
GISTEMP,6/10/71,-0.05
GCAG,6/9/71,-0.0443
GISTEMP,6/9/71,-0.01
GCAG,6/8/71,-0.0688
GISTEMP,6/8/71,-0.03
GCAG,6/7/71,-0.063
GISTEMP,6/7/71,-0.12
GCAG,6/6/71,-0.1243
GISTEMP,6/6/71,-0.18
GCAG,6/5/71,-0.0899
GISTEMP,6/5/71,-0.06
GCAG,6/4/71,-0.1299
GISTEMP,6/4/71,-0.09
GCAG,6/3/71,-0.1412
GISTEMP,6/3/71,-0.18
GCAG,6/2/71,-0.2144
GISTEMP,6/2/71,-0.2
GCAG,6/1/71,-0.0045
GISTEMP,6/1/71,-0.02
GCAG,6/12/70,-0.0954
GISTEMP,6/12/70,-0.13
GCAG,6/11/70,0.0226
GISTEMP,6/11/70,0.01
GCAG,6/10/70,-0.0367
GISTEMP,6/10/70,0.05
GCAG,6/9/70,0.0077
GISTEMP,6/9/70,0.11
GCAG,6/8/70,-0.0198
GISTEMP,6/8/70,-0.11
GCAG,6/7/70,-0.0218
GISTEMP,6/7/70,-0.04
GCAG,6/6/70,0.0295
GISTEMP,6/6/70,-0.03
GCAG,6/5/70,0.0414
GISTEMP,6/5/70,-0.05
GCAG,6/4/70,0.131
GISTEMP,6/4/70,0.09
GCAG,6/3/70,0.0317
GISTEMP,6/3/70,0.08
GCAG,6/2/70,0.2353
GISTEMP,6/2/70,0.22
GCAG,6/1/70,0.1214
GISTEMP,6/1/70,0.09
GCAG,6/12/69,0.2468
GISTEMP,6/12/69,0.27
GCAG,6/11/69,0.1896
GISTEMP,6/11/69,0.12
GCAG,6/10/69,0.0713
GISTEMP,6/10/69,0.11
GCAG,6/9/69,0.0843
GISTEMP,6/9/69,0.1
GCAG,6/8/69,0.0954
GISTEMP,6/8/69,0.03
GCAG,6/7/69,0.0933
GISTEMP,6/7/69,-0.01
GCAG,6/6/69,0.0766
GISTEMP,6/6/69,0.05
GCAG,6/5/69,0.1756
GISTEMP,6/5/69,0.2
GCAG,6/4/69,0.1935
GISTEMP,6/4/69,0.19
GCAG,6/3/69,0.1222
GISTEMP,6/3/69,0
GCAG,6/2/69,-0.1038
GISTEMP,6/2/69,-0.14
GCAG,6/1/69,-0.1295
GISTEMP,6/1/69,-0.11
GCAG,6/12/68,-0.0431
GISTEMP,6/12/68,-0.14
GCAG,6/11/68,0.0156
GISTEMP,6/11/68,-0.04
GCAG,6/10/68,0.0471
GISTEMP,6/10/68,0.12
GCAG,6/9/68,-0.0112
GISTEMP,6/9/68,-0.18
GCAG,6/8/68,-0.0143
GISTEMP,6/8/68,-0.11
GCAG,6/7/68,-0.0197
GISTEMP,6/7/68,-0.11
GCAG,6/6/68,-0.0161
GISTEMP,6/6/68,-0.06
GCAG,6/5/68,-0.0803
GISTEMP,6/5/68,-0.1
GCAG,6/4/68,-0.0703
GISTEMP,6/4/68,-0.05
GCAG,6/3/68,0.1508
GISTEMP,6/3/68,0.21
GCAG,6/2/68,-0.1266
GISTEMP,6/2/68,-0.15
GCAG,6/1/68,-0.1865
GISTEMP,6/1/68,-0.23
GCAG,6/12/67,-0.04
GISTEMP,6/12/67,-0.02
GCAG,6/11/67,-0.0212
GISTEMP,6/11/67,-0.06
GCAG,6/10/67,0.1288
GISTEMP,6/10/67,0.06
GCAG,6/9/67,-0.0317
GISTEMP,6/9/67,-0.04
GCAG,6/8/67,-0.0055
GISTEMP,6/8/67,0.02
GCAG,6/7/67,-0.0177
GISTEMP,6/7/67,0.01
GCAG,6/6/67,-0.0299
GISTEMP,6/6/67,-0.08
GCAG,6/5/67,0.1243
GISTEMP,6/5/67,0.14
GCAG,6/4/67,0.0056
GISTEMP,6/4/67,-0.05
GCAG,6/3/67,0.0029
GISTEMP,6/3/67,0.03
GCAG,6/2/67,-0.1656
GISTEMP,6/2/67,-0.2
GCAG,6/1/67,-0.1068
GISTEMP,6/1/67,-0.06
GCAG,6/12/66,-0.1244
GISTEMP,6/12/66,-0.06
GCAG,6/11/66,-0.0465
GISTEMP,6/11/66,-0.02
GCAG,6/10/66,-0.0592
GISTEMP,6/10/66,-0.15
GCAG,6/9/66,0.0261
GISTEMP,6/9/66,-0.01
GCAG,6/8/66,0.0191
GISTEMP,6/8/66,-0.1
GCAG,6/7/66,0.0667
GISTEMP,6/7/66,0.09
GCAG,6/6/66,0.0577
GISTEMP,6/6/66,0.02
GCAG,6/5/66,-0.0359
GISTEMP,6/5/66,-0.1
GCAG,6/4/66,-0.0908
GISTEMP,6/4/66,-0.13
GCAG,6/3/66,-0.0025
GISTEMP,6/3/66,0.04
GCAG,6/2/66,-0.0373
GISTEMP,6/2/66,0
GCAG,6/1/66,-0.0458
GISTEMP,6/1/66,-0.16
GCAG,6/12/65,-0.0124
GISTEMP,6/12/65,-0.05
GCAG,6/11/65,-0.09
GISTEMP,6/11/65,-0.06
GCAG,6/10/65,0.0238
GISTEMP,6/10/65,-0.04
GCAG,6/9/65,-0.0503
GISTEMP,6/9/65,-0.15
GCAG,6/8/65,-0.0464
GISTEMP,6/8/65,-0.01
GCAG,6/7/65,-0.0841
GISTEMP,6/7/65,-0.12
GCAG,6/6/65,-0.0434
GISTEMP,6/6/65,-0.08
GCAG,6/5/65,-0.0787
GISTEMP,6/5/65,-0.14
GCAG,6/4/65,-0.1875
GISTEMP,6/4/65,-0.2
GCAG,6/3/65,-0.1005
GISTEMP,6/3/65,-0.11
GCAG,6/2/65,-0.1966
GISTEMP,6/2/65,-0.17
GCAG,6/1/65,-0.0699
GISTEMP,6/1/65,-0.09
GCAG,6/12/64,-0.2651
GISTEMP,6/12/64,-0.3
GCAG,6/11/64,-0.2017
GISTEMP,6/11/64,-0.21
GCAG,6/10/64,-0.2665
GISTEMP,6/10/64,-0.3
GCAG,6/9/64,-0.2093
GISTEMP,6/9/64,-0.28
GCAG,6/8/64,-0.1669
GISTEMP,6/8/64,-0.2
GCAG,6/7/64,-0.1111
GISTEMP,6/7/64,-0.07
GCAG,6/6/64,-0.0931
GISTEMP,6/6/64,-0.07
GCAG,6/5/64,-0.098
GISTEMP,6/5/64,-0.25
GCAG,6/4/64,-0.1847
GISTEMP,6/4/64,-0.3
GCAG,6/3/64,-0.1421
GISTEMP,6/3/64,-0.22
GCAG,6/2/64,-0.1048
GISTEMP,6/2/64,-0.12
GCAG,6/1/64,0.0488
GISTEMP,6/1/64,-0.06
GCAG,6/12/63,0.0812
GISTEMP,6/12/63,0
GCAG,6/11/63,0.1947
GISTEMP,6/11/63,0.15
GCAG,6/10/63,0.2148
GISTEMP,6/10/63,0.15
GCAG,6/9/63,0.1629
GISTEMP,6/9/63,0.2
GCAG,6/8/63,0.1579
GISTEMP,6/8/63,0.25
GCAG,6/7/63,0.1382
GISTEMP,6/7/63,0.08
GCAG,6/6/63,0.0499
GISTEMP,6/6/63,0.03
GCAG,6/5/63,0.013
GISTEMP,6/5/63,-0.09
GCAG,6/4/63,-0.0041
GISTEMP,6/4/63,-0.05
GCAG,6/3/63,-0.0216
GISTEMP,6/3/63,-0.13
GCAG,6/2/63,0.2566
GISTEMP,6/2/63,0.19
GCAG,6/1/63,0.0376
GISTEMP,6/1/63,-0.03
GCAG,6/12/62,0.0881
GISTEMP,6/12/62,-0.01
GCAG,6/11/62,0.0745
GISTEMP,6/11/62,0.06
GCAG,6/10/62,0.0796
GISTEMP,6/10/62,-0.03
GCAG,6/9/62,0.0606
GISTEMP,6/9/62,-0.01
GCAG,6/8/62,0.0552
GISTEMP,6/8/62,-0.02
GCAG,6/7/62,0.0905
GISTEMP,6/7/62,-0.02
GCAG,6/6/62,0.0574
GISTEMP,6/6/62,0.06
GCAG,6/5/62,0.0589
GISTEMP,6/5/62,-0.06
GCAG,6/4/62,0.0763
GISTEMP,6/4/62,0.05
GCAG,6/3/62,0.1197
GISTEMP,6/3/62,0.12
GCAG,6/2/62,0.1698
GISTEMP,6/2/62,0.14
GCAG,6/1/62,0.1345
GISTEMP,6/1/62,0.08
GCAG,6/12/61,-0.0171
GISTEMP,6/12/61,-0.15
GCAG,6/11/61,0.016
GISTEMP,6/11/61,0.03
GCAG,6/10/61,-0.035
GISTEMP,6/10/61,0
GCAG,6/9/61,-0.0041
GISTEMP,6/9/61,0.05
GCAG,6/8/61,0.032
GISTEMP,6/8/61,0.02
GCAG,6/7/61,0.035
GISTEMP,6/7/61,-0.03
GCAG,6/6/61,0.1479
GISTEMP,6/6/61,0.12
GCAG,6/5/61,0.1614
GISTEMP,6/5/61,0.13
GCAG,6/4/61,0.1335
GISTEMP,6/4/61,0.15
GCAG,6/3/61,0.1646
GISTEMP,6/3/61,0.09
GCAG,6/2/61,0.1768
GISTEMP,6/2/61,0.18
GCAG,6/1/61,0.1188
GISTEMP,6/1/61,0.07
GCAG,6/12/60,0.2278
GISTEMP,6/12/60,0.18
GCAG,6/11/60,-0.0484
GISTEMP,6/11/60,-0.11
GCAG,6/10/60,0.039
GISTEMP,6/10/60,0.07
GCAG,6/9/60,0.0638
GISTEMP,6/9/60,0.05
GCAG,6/8/60,0.0461
GISTEMP,6/8/60,-0.01
GCAG,6/7/60,0.0339
GISTEMP,6/7/60,-0.02
GCAG,6/6/60,0.0772
GISTEMP,6/6/60,0.01
GCAG,6/5/60,-0.0841
GISTEMP,6/5/60,-0.08
GCAG,6/4/60,-0.0954
GISTEMP,6/4/60,-0.16
GCAG,6/3/60,-0.2041
GISTEMP,6/3/60,-0.36
GCAG,6/2/60,0.1858
GISTEMP,6/2/60,0.14
GCAG,6/1/60,0.0032
GISTEMP,6/1/60,-0.01
GCAG,6/12/59,-0.0343
GISTEMP,6/12/59,-0.03
GCAG,6/11/59,-0.079
