Source,Date,Mean
GISTEMP,6/11/59,-0.09
GCAG,6/10/59,-0.0137
GISTEMP,6/10/59,-0.09
GCAG,6/9/59,0.097
GISTEMP,6/9/59,-0.06
GCAG,6/8/59,0.0516
GISTEMP,6/8/59,-0.01
GCAG,6/7/59,0.0671
GISTEMP,6/7/59,0.06
GCAG,6/6/59,0.0849
GISTEMP,6/6/59,0.02
GCAG,6/5/59,0.0263
GISTEMP,6/5/59,0.06
GCAG,6/4/59,0.118
GISTEMP,6/4/59,0.16
GCAG,6/3/59,0.2041
GISTEMP,6/3/59,0.19
GCAG,6/2/59,0.0682
GISTEMP,6/2/59,0.09
GCAG,6/1/59,0.125
GISTEMP,6/1/59,0.06
GCAG,6/12/58,0.1452
GISTEMP,6/12/58,0.01
GCAG,6/11/58,0.0896
GISTEMP,6/11/58,0.02
GCAG,6/10/58,0.0405
GISTEMP,6/10/58,0.04
GCAG,6/9/58,0.0186
GISTEMP,6/9/58,-0.03
GCAG,6/8/58,0.0528
GISTEMP,6/8/58,-0.06
GCAG,6/7/58,0.0649
GISTEMP,6/7/58,0.06
GCAG,6/6/58,0.0624
GISTEMP,6/6/58,-0.05
GCAG,6/5/58,0.1007
GISTEMP,6/5/58,0.08
GCAG,6/4/58,0.114
GISTEMP,6/4/58,0.01
GCAG,6/3/58,0.1181
GISTEMP,6/3/58,0.1
GCAG,6/2/58,0.2103
GISTEMP,6/2/58,0.24
GCAG,6/1/58,0.2964
GISTEMP,6/1/58,0.39
GCAG,6/12/57,0.229
GISTEMP,6/12/57,0.16
GCAG,6/11/57,0.1282
GISTEMP,6/11/57,0.07
GCAG,6/10/57,0.0143
GISTEMP,6/10/57,0.01
GCAG,6/9/57,0.0748
GISTEMP,6/9/57,0.06
GCAG,6/8/57,0.1302
GISTEMP,6/8/57,0.14
GCAG,6/7/57,0.0596
GISTEMP,6/7/57,0.01
GCAG,6/6/57,0.1577
GISTEMP,6/6/57,0.16
GCAG,6/5/57,0.1092
GISTEMP,6/5/57,0.08
GCAG,6/4/57,-0.0193
GISTEMP,6/4/57,-0.04
GCAG,6/3/57,-0.068
GISTEMP,6/3/57,-0.05
GCAG,6/2/57,-0.1118
GISTEMP,6/2/57,-0.05
GCAG,6/1/57,-0.1178
GISTEMP,6/1/57,-0.14
GCAG,6/12/56,-0.153
GISTEMP,6/12/56,-0.1
GCAG,6/11/56,-0.1564
GISTEMP,6/11/56,-0.17
GCAG,6/10/56,-0.1989
GISTEMP,6/10/56,-0.24
GCAG,6/9/56,-0.252
GISTEMP,6/9/56,-0.22
GCAG,6/8/56,-0.1866
GISTEMP,6/8/56,-0.25
GCAG,6/7/56,-0.1346
GISTEMP,6/7/56,-0.12
GCAG,6/6/56,-0.1437
GISTEMP,6/6/56,-0.15
GCAG,6/5/56,-0.2275
GISTEMP,6/5/56,-0.28
GCAG,6/4/56,-0.2846
GISTEMP,6/4/56,-0.26
GCAG,6/3/56,-0.2003
GISTEMP,6/3/56,-0.23
GCAG,6/2/56,-0.2732
GISTEMP,6/2/56,-0.25
GCAG,6/1/56,-0.1773
GISTEMP,6/1/56,-0.17
GCAG,6/12/55,-0.2706
GISTEMP,6/12/55,-0.32
GCAG,6/11/55,-0.2373
GISTEMP,6/11/55,-0.28
GCAG,6/10/55,-0.1232
GISTEMP,6/10/55,-0.05
GCAG,6/9/55,-0.0923
GISTEMP,6/9/55,-0.13
GCAG,6/8/55,-0.0262
GISTEMP,6/8/55,0.04
GCAG,6/7/55,-0.0881
GISTEMP,6/7/55,-0.09
GCAG,6/6/55,-0.0695
GISTEMP,6/6/55,-0.08
GCAG,6/5/55,-0.1274
GISTEMP,6/5/55,-0.2
GCAG,6/4/55,-0.2383
GISTEMP,6/4/55,-0.23
GCAG,6/3/55,-0.3091
GISTEMP,6/3/55,-0.36
GCAG,6/2/55,-0.1303
GISTEMP,6/2/55,-0.21
GCAG,6/1/55,0.0879
GISTEMP,6/1/55,0.11
GCAG,6/12/54,-0.1859
GISTEMP,6/12/54,-0.18
GCAG,6/11/54,0.039
GISTEMP,6/11/54,0.08
GCAG,6/10/54,-0.0694
GISTEMP,6/10/54,-0.01
GCAG,6/9/54,-0.0595
GISTEMP,6/9/54,-0.07
GCAG,6/8/54,-0.0913
GISTEMP,6/8/54,-0.13
GCAG,6/7/54,-0.1229
GISTEMP,6/7/54,-0.16
GCAG,6/6/54,-0.1161
GISTEMP,6/6/54,-0.16
GCAG,6/5/54,-0.202
GISTEMP,6/5/54,-0.2
GCAG,6/4/54,-0.1766
GISTEMP,6/4/54,-0.18
GCAG,6/3/54,-0.091
GISTEMP,6/3/54,-0.12
GCAG,6/2/54,-0.0865
GISTEMP,6/2/54,-0.1
GCAG,6/1/54,-0.2352
GISTEMP,6/1/54,-0.28
GCAG,6/12/53,0.0555
GISTEMP,6/12/53,0.03
GCAG,6/11/53,-0.0621
GISTEMP,6/11/53,-0.05
GCAG,6/10/53,0.0723
GISTEMP,6/10/53,0.05
GCAG,6/9/53,0.0632
GISTEMP,6/9/53,0.06
GCAG,6/8/53,0.0812
GISTEMP,6/8/53,0.08
GCAG,6/7/53,0.0662
GISTEMP,6/7/53,0.02
GCAG,6/6/53,0.124
GISTEMP,6/6/53,0.08
GCAG,6/5/53,0.144
GISTEMP,6/5/53,0.08
GCAG,6/4/53,0.1873
GISTEMP,6/4/53,0.2
GCAG,6/3/53,0.1539
GISTEMP,6/3/53,0.11
GCAG,6/2/53,0.1534
GISTEMP,6/2/53,0.16
GCAG,6/1/53,0.1037
GISTEMP,6/1/53,0.09
GCAG,6/12/52,-0.008
GISTEMP,6/12/52,-0.02
GCAG,6/11/52,-0.1975
GISTEMP,6/11/52,-0.17
GCAG,6/10/52,-0.0366
GISTEMP,6/10/52,-0.04
GCAG,6/9/52,0.0653
GISTEMP,6/9/52,0.08
GCAG,6/8/52,0.0647
GISTEMP,6/8/52,0.07
GCAG,6/7/52,0.0735
GISTEMP,6/7/52,0.05
GCAG,6/6/52,0.0396
GISTEMP,6/6/52,-0.04
GCAG,6/5/52,0.034
GISTEMP,6/5/52,-0.05
GCAG,6/4/52,0.0666
GISTEMP,6/4/52,0.02
GCAG,6/3/52,-0.048
GISTEMP,6/3/52,-0.1
GCAG,6/2/52,0.0921
GISTEMP,6/2/52,0.12
GCAG,6/1/52,0.152
GISTEMP,6/1/52,0.16
GCAG,6/12/51,0.2148
GISTEMP,6/12/51,0.15
GCAG,6/11/51,0.026
GISTEMP,6/11/51,0
GCAG,6/10/51,0.1081
GISTEMP,6/10/51,0.06
GCAG,6/9/51,0.1322
GISTEMP,6/9/51,0.07
GCAG,6/8/51,0.113
GISTEMP,6/8/51,0.05
GCAG,6/7/51,0.1101
GISTEMP,6/7/51,0
GCAG,6/6/51,0.0381
GISTEMP,6/6/51,-0.05
GCAG,6/5/51,0.0569
GISTEMP,6/5/51,-0.02
GCAG,6/4/51,-0.0877
GISTEMP,6/4/51,-0.1
GCAG,6/3/51,-0.1689
GISTEMP,6/3/51,-0.19
GCAG,6/2/51,-0.4101
GISTEMP,6/2/51,-0.44
GCAG,6/1/51,-0.2903
GISTEMP,6/1/51,-0.35
GCAG,6/12/50,-0.181
GISTEMP,6/12/50,-0.2
GCAG,6/11/50,-0.3605
GISTEMP,6/11/50,-0.35
GCAG,6/10/50,-0.1661
GISTEMP,6/10/50,-0.2
GCAG,6/9/50,-0.1049
GISTEMP,6/9/50,-0.1
GCAG,6/8/50,-0.1382
GISTEMP,6/8/50,-0.18
GCAG,6/7/50,-0.1053
GISTEMP,6/7/50,-0.09
GCAG,6/6/50,-0.0559
GISTEMP,6/6/50,-0.06
GCAG,6/5/50,-0.0536
GISTEMP,6/5/50,-0.12
GCAG,6/4/50,-0.1706
GISTEMP,6/4/50,-0.21
GCAG,6/3/50,-0.0868
GISTEMP,6/3/50,-0.06
GCAG,6/2/50,-0.2389
GISTEMP,6/2/50,-0.26
GCAG,6/1/50,-0.2777
GISTEMP,6/1/50,-0.3
GCAG,6/12/49,-0.1821
GISTEMP,6/12/49,-0.19
GCAG,6/11/49,-0.0534
GISTEMP,6/11/49,-0.08
GCAG,6/10/49,-0.0297
GISTEMP,6/10/49,-0.03
GCAG,6/9/49,-0.0701
GISTEMP,6/9/49,-0.08
GCAG,6/8/49,-0.0217
GISTEMP,6/8/49,-0.08
GCAG,6/7/49,-0.077
GISTEMP,6/7/49,-0.13
GCAG,6/6/49,-0.1486
GISTEMP,6/6/49,-0.22
GCAG,6/5/49,-0.0063
GISTEMP,6/5/49,-0.09
GCAG,6/4/49,0.0076
GISTEMP,6/4/49,-0.07
GCAG,6/3/49,-0.0732
GISTEMP,6/3/49,-0.01
GCAG,6/2/49,-0.1476
GISTEMP,6/2/49,-0.16
GCAG,6/1/49,0.1209
GISTEMP,6/1/49,0.09
GCAG,6/12/48,-0.1121
GISTEMP,6/12/48,-0.23
GCAG,6/11/48,-0.056
GISTEMP,6/11/48,-0.08
GCAG,6/10/48,-0.065
GISTEMP,6/10/48,-0.07
GCAG,6/9/48,-0.1032
GISTEMP,6/9/48,-0.1
GCAG,6/8/48,-0.0282
GISTEMP,6/8/48,-0.1
GCAG,6/7/48,-0.0622
GISTEMP,6/7/48,-0.13
GCAG,6/6/48,-0.015
GISTEMP,6/6/48,-0.05
GCAG,6/5/48,0.1427
GISTEMP,6/5/48,0.08
GCAG,6/4/48,-0.0646
GISTEMP,6/4/48,-0.09
GCAG,6/3/48,-0.1841
GISTEMP,6/3/48,-0.23
GCAG,6/2/48,-0.0906
GISTEMP,6/2/48,-0.13
GCAG,6/1/48,0.0535
GISTEMP,6/1/48,0.05
GCAG,6/12/47,-0.1463
GISTEMP,6/12/47,-0.18
GCAG,6/11/47,-0.0238
GISTEMP,6/11/47,-0.01
GCAG,6/10/47,0.0549
GISTEMP,6/10/47,0.06
GCAG,6/9/47,-0.1306
GISTEMP,6/9/47,-0.14
GCAG,6/8/47,-0.0623
GISTEMP,6/8/47,-0.08
GCAG,6/7/47,-0.0138
GISTEMP,6/7/47,-0.06
GCAG,6/6/47,0.0208
GISTEMP,6/6/47,0
GCAG,6/5/47,-0.019
GISTEMP,6/5/47,-0.06
GCAG,6/4/47,0.0143
GISTEMP,6/4/47,0.04
GCAG,6/3/47,-0.0079
GISTEMP,6/3/47,0.05
GCAG,6/2/47,-0.0774
GISTEMP,6/2/47,-0.08
GCAG,6/1/47,-0.1816
GISTEMP,6/1/47,-0.13
GCAG,6/12/46,-0.2636
GISTEMP,6/12/46,-0.29
GCAG,6/11/46,-0.0119
GISTEMP,6/11/46,-0.02
GCAG,6/10/46,-0.0057
GISTEMP,6/10/46,-0.06
GCAG,6/9/46,-0.0164
GISTEMP,6/9/46,-0.02
GCAG,6/8/46,-0.0697
GISTEMP,6/8/46,-0.08
GCAG,6/7/46,-0.0367
GISTEMP,6/7/46,-0.09
GCAG,6/6/46,-0.1016
GISTEMP,6/6/46,-0.17
GCAG,6/5/46,-0.0298
GISTEMP,6/5/46,-0.04
GCAG,6/4/46,0.1768
GISTEMP,6/4/46,0.11
GCAG,6/3/46,0.0005
GISTEMP,6/3/46,0
GCAG,6/2/46,0.0888
GISTEMP,6/2/46,0.06
GCAG,6/1/46,0.2209
GISTEMP,6/1/46,0.15
GCAG,6/12/45,-0.0475
GISTEMP,6/12/45,-0.1
GCAG,6/11/45,0.1955
GISTEMP,6/11/45,0.1
GCAG,6/10/45,0.2569
GISTEMP,6/10/45,0.22
GCAG,6/9/45,0.2578
GISTEMP,6/9/45,0.22
GCAG,6/8/45,0.3546
GISTEMP,6/8/45,0.25
GCAG,6/7/45,0.1652
GISTEMP,6/7/45,0.07
GCAG,6/6/45,0.1413
GISTEMP,6/6/45,0.02
GCAG,6/5/45,0.1761
GISTEMP,6/5/45,0.1
GCAG,6/4/45,0.2764
GISTEMP,6/4/45,0.24
GCAG,6/3/45,0.1072
GISTEMP,6/3/45,0.11
GCAG,6/2/45,0.0149
GISTEMP,6/2/45,0.02
GCAG,6/1/45,0.1535
GISTEMP,6/1/45,0.13
GCAG,6/12/44,0.0951
GISTEMP,6/12/44,0.05
GCAG,6/11/44,0.1518
GISTEMP,6/11/44,0.12
GCAG,6/10/44,0.323
GISTEMP,6/10/44,0.27
GCAG,6/9/44,0.3855
GISTEMP,6/9/44,0.31
GCAG,6/8/44,0.2804
GISTEMP,6/8/44,0.23
GCAG,6/7/44,0.3145
GISTEMP,6/7/44,0.23
GCAG,6/6/44,0.3348
GISTEMP,6/6/44,0.22
GCAG,6/5/44,0.2618
GISTEMP,6/5/44,0.26
GCAG,6/4/44,0.2718
GISTEMP,6/4/44,0.27
GCAG,6/3/44,0.3676
GISTEMP,6/3/44,0.34
GCAG,6/2/44,0.3032
GISTEMP,6/2/44,0.31
GCAG,6/1/44,0.4241
GISTEMP,6/1/44,0.41
GCAG,6/12/43,0.3539
GISTEMP,6/12/43,0.28
GCAG,6/11/43,0.2459
GISTEMP,6/11/43,0.25
GCAG,6/10/43,0.3095
GISTEMP,6/10/43,0.3
GCAG,6/9/43,0.1425
GISTEMP,6/9/43,0.11
GCAG,6/8/43,0.0992
GISTEMP,6/8/43,0.03
GCAG,6/7/43,0.183
GISTEMP,6/7/43,0.14
GCAG,6/6/43,0.0245
GISTEMP,6/6/43,-0.01
GCAG,6/5/43,0.1326
GISTEMP,6/5/43,0.1
GCAG,6/4/43,0.1726
GISTEMP,6/4/43,0.13
GCAG,6/3/43,0.0762
GISTEMP,6/3/43,0.01
GCAG,6/2/43,0.1683
GISTEMP,6/2/43,0.22
GCAG,6/1/43,-0.0241
GISTEMP,6/1/43,-0.01
GCAG,6/12/42,0.1515
GISTEMP,6/12/42,0.12
GCAG,6/11/42,0.167
GISTEMP,6/11/42,0.13
GCAG,6/10/42,0.1495
GISTEMP,6/10/42,0.06
GCAG,6/9/42,0.1179
GISTEMP,6/9/42,0
GCAG,6/8/42,0.044
GISTEMP,6/8/42,-0.03
GCAG,6/7/42,0.0768
GISTEMP,6/7/42,0.02
GCAG,6/6/42,0.2098
GISTEMP,6/6/42,0.11
GCAG,6/5/42,0.1665
GISTEMP,6/5/42,0.14
GCAG,6/4/42,0.19
GISTEMP,6/4/42,0.14
GCAG,6/3/42,0.1771
GISTEMP,6/3/42,0.13
GCAG,6/2/42,0.0971
GISTEMP,6/2/42,0.05
GCAG,6/1/42,0.2983
GISTEMP,6/1/42,0.26
GCAG,6/12/41,0.2108
GISTEMP,6/12/41,0.14
GCAG,6/11/41,0.2212
GISTEMP,6/11/41,0.12
GCAG,6/10/41,0.313
GISTEMP,6/10/41,0.24
GCAG,6/9/41,0.0881
GISTEMP,6/9/41,0.02
GCAG,6/8/41,0.1736
GISTEMP,6/8/41,0.14
GCAG,6/7/41,0.2069
GISTEMP,6/7/41,0.15
GCAG,6/6/41,0.1614
GISTEMP,6/6/41,0.04
GCAG,6/5/41,0.2446
GISTEMP,6/5/41,0.1
GCAG,6/4/41,0.2229
GISTEMP,6/4/41,0.11
GCAG,6/3/41,0.1023
GISTEMP,6/3/41,0.06
GCAG,6/2/41,0.227
GISTEMP,6/2/41,0.23
GCAG,6/1/41,0.1802
GISTEMP,6/1/41,0.13
GCAG,6/12/40,0.2683
GISTEMP,6/12/40,0.19
GCAG,6/11/40,0.1004
GISTEMP,6/11/40,0.13
GCAG,6/10/40,0.0993
GISTEMP,6/10/40,0.07
GCAG,6/9/40,0.1483
GISTEMP,6/9/40,0.12
GCAG,6/8/40,0.0902
GISTEMP,6/8/40,0.01
GCAG,6/7/40,0.1459
GISTEMP,6/7/40,0.1
GCAG,6/6/40,0.1039
GISTEMP,6/6/40,0.05
GCAG,6/5/40,0.0556
GISTEMP,6/5/40,0.05
GCAG,6/4/40,0.1286
GISTEMP,6/4/40,0.16
GCAG,6/3/40,0.0671
GISTEMP,6/3/40,0.12
GCAG,6/2/40,0.0514
GISTEMP,6/2/40,0.06
GCAG,6/1/40,-0.1226
GISTEMP,6/1/40,-0.15
GCAG,6/12/39,0.4057
GISTEMP,6/12/39,0.4
GCAG,6/11/39,0.044
GISTEMP,6/11/39,0.06
GCAG,6/10/39,-0.0427
GISTEMP,6/10/39,-0.03
GCAG,6/9/39,0.0111
GISTEMP,6/9/39,0
GCAG,6/8/39,0.0555
GISTEMP,6/8/39,-0.05
GCAG,6/7/39,0.0061
GISTEMP,6/7/39,-0.06
GCAG,6/6/39,-0.0077
GISTEMP,6/6/39,-0.08
GCAG,6/5/39,-0.0366
GISTEMP,6/5/39,-0.07
GCAG,6/4/39,-0.1319
GISTEMP,6/4/39,-0.12
GCAG,6/3/39,-0.1897
GISTEMP,6/3/39,-0.2
GCAG,6/2/39,-0.1137
GISTEMP,6/2/39,-0.12
GCAG,6/1/39,-0.1665
GISTEMP,6/1/39,-0.13
GCAG,6/12/38,-0.2541
GISTEMP,6/12/38,-0.26
GCAG,6/11/38,0.0039
GISTEMP,6/11/38,0.01
GCAG,6/10/38,0.0724
GISTEMP,6/10/38,0.11
GCAG,6/9/38,0.0293
GISTEMP,6/9/38,0.03
GCAG,6/8/38,-0.0149
GISTEMP,6/8/38,-0.04
GCAG,6/7/38,-0.0505
GISTEMP,6/7/38,-0.09
GCAG,6/6/38,-0.0939
GISTEMP,6/6/38,-0.17
GCAG,6/5/38,-0.019
GISTEMP,6/5/38,-0.07
GCAG,6/4/38,0.0428
GISTEMP,6/4/38,0.05
GCAG,6/3/38,0.0308
GISTEMP,6/3/38,0.05
GCAG,6/2/38,-0.054
GISTEMP,6/2/38,-0.04
GCAG,6/1/38,-0.0378
GISTEMP,6/1/38,0
GCAG,6/12/37,-0.0919
GISTEMP,6/12/37,-0.12
GCAG,6/11/37,0.0099
GISTEMP,6/11/37,0.09
GCAG,6/10/37,0.1137
GISTEMP,6/10/37,0.1
GCAG,6/9/37,0.1316
GISTEMP,6/9/37,0.14
GCAG,6/8/37,0.093
GISTEMP,6/8/37,0.03
GCAG,6/7/37,-0.0004
GISTEMP,6/7/37,-0.05
GCAG,6/6/37,0.0126
GISTEMP,6/6/37,-0.08
GCAG,6/5/37,-0.0187
GISTEMP,6/5/37,-0.07
GCAG,6/4/37,-0.1262
GISTEMP,6/4/37,-0.17
GCAG,6/3/37,-0.1823
GISTEMP,6/3/37,-0.17
GCAG,6/2/37,0.0385
GISTEMP,6/2/37,0.05
GCAG,6/1/37,-0.1684
GISTEMP,6/1/37,-0.11
GCAG,6/12/36,-0.0193
GISTEMP,6/12/36,-0.04
GCAG,6/11/36,-0.0275
GISTEMP,6/11/36,-0.05
GCAG,6/10/36,-0.0224
GISTEMP,6/10/36,-0.04
GCAG,6/9/36,-0.0389
GISTEMP,6/9/36,-0.06
GCAG,6/8/36,-0.0557
GISTEMP,6/8/36,-0.12
GCAG,6/7/36,-0.0139
GISTEMP,6/7/36,-0.06
GCAG,6/6/36,-0.1075
GISTEMP,6/6/36,-0.19
GCAG,6/5/36,-0.1178
GISTEMP,6/5/36,-0.17
GCAG,6/4/36,-0.1789
GISTEMP,6/4/36,-0.2
GCAG,6/3/36,-0.2107
GISTEMP,6/3/36,-0.23
GCAG,6/2/36,-0.3137
GISTEMP,6/2/36,-0.39
GCAG,6/1/36,-0.2547
GISTEMP,6/1/36,-0.29
GCAG,6/12/35,-0.1769
GISTEMP,6/12/35,-0.22
GCAG,6/11/35,-0.2707
GISTEMP,6/11/35,-0.29
GCAG,6/10/35,-0.013
GISTEMP,6/10/35,-0.08
GCAG,6/9/35,-0.0916
GISTEMP,6/9/35,-0.17
GCAG,6/8/35,-0.1003
GISTEMP,6/8/35,-0.17
GCAG,6/7/35,-0.1155
GISTEMP,6/7/35,-0.19
GCAG,6/6/35,-0.1706
GISTEMP,6/6/35,-0.23
GCAG,6/5/35,-0.2038
GISTEMP,6/5/35,-0.26
GCAG,6/4/35,-0.2567
GISTEMP,6/4/35,-0.35
GCAG,6/3/35,-0.1475
GISTEMP,6/3/35,-0.13
GCAG,6/2/35,0.1659
GISTEMP,6/2/35,0.11
GCAG,6/1/35,-0.2894
GISTEMP,6/1/35,-0.37
GCAG,6/12/34,-0.0256
GISTEMP,6/12/34,-0.09
GCAG,6/11/34,0.0128
GISTEMP,6/11/34,-0.01
GCAG,6/10/34,-0.0693
GISTEMP,6/10/34,-0.11
GCAG,6/9/34,-0.1226
GISTEMP,6/9/34,-0.16
GCAG,6/8/34,-0.0548
GISTEMP,6/8/34,-0.1
GCAG,6/7/34,-0.0894
GISTEMP,6/7/34,-0.11
GCAG,6/6/34,-0.0025
GISTEMP,6/6/34,-0.14
GCAG,6/5/34,-0.0444
GISTEMP,6/5/34,-0.11
GCAG,6/4/34,-0.2318
GISTEMP,6/4/34,-0.27
GCAG,6/3/34,-0.2574
GISTEMP,6/3/34,-0.31
GCAG,6/2/34,-0.0231
GISTEMP,6/2/34,-0.04
GCAG,6/1/34,-0.3102
GISTEMP,6/1/34,-0.27
GCAG,6/12/33,-0.4069
GISTEMP,6/12/33,-0.47
GCAG,6/11/33,-0.2548
GISTEMP,6/11/33,-0.31
GCAG,6/10/33,-0.1879
GISTEMP,6/10/33,-0.24
GCAG,6/9/33,-0.2214
GISTEMP,6/9/33,-0.26
GCAG,6/8/33,-0.1889
GISTEMP,6/8/33,-0.23
GCAG,6/7/33,-0.181
GISTEMP,6/7/33,-0.2
GCAG,6/6/33,-0.2007
GISTEMP,6/6/33,-0.32
GCAG,6/5/33,-0.2091
GISTEMP,6/5/33,-0.25
GCAG,6/4/33,-0.2044
GISTEMP,6/4/33,-0.23
GCAG,6/3/33,-0.2476
GISTEMP,6/3/33,-0.29
GCAG,6/2/33,-0.3167
GISTEMP,6/2/33,-0.32
GCAG,6/1/33,-0.3073
GISTEMP,6/1/33,-0.34
GCAG,6/12/32,-0.1861
GISTEMP,6/12/32,-0.22
GCAG,6/11/32,-0.1945
GISTEMP,6/11/32,-0.26
GCAG,6/10/32,-0.0926
GISTEMP,6/10/32,-0.1
GCAG,6/9/32,-0.0695
GISTEMP,6/9/32,-0.11
GCAG,6/8/32,-0.1757
GISTEMP,6/8/32,-0.24
GCAG,6/7/32,-0.1208
GISTEMP,6/7/32,-0.24
GCAG,6/6/32,-0.1578
GISTEMP,6/6/32,-0.3
GCAG,6/5/32,-0.1674
GISTEMP,6/5/32,-0.22
GCAG,6/4/32,-0.0324
GISTEMP,6/4/32,-0.07
GCAG,6/3/32,-0.1799
GISTEMP,6/3/32,-0.2
GCAG,6/2/32,-0.1794
GISTEMP,6/2/32,-0.18
GCAG,6/1/32,0.1547
GISTEMP,6/1/32,0.13
GCAG,6/12/31,-0.1052
GISTEMP,6/12/31,-0.1
GCAG,6/11/31,-0.1139
GISTEMP,6/11/31,-0.12
GCAG,6/10/31,0.0092
GISTEMP,6/10/31,0
