Source,Date,Mean
GCAG,6/9/31,0.0035
GISTEMP,6/9/31,-0.06
GCAG,6/8/31,0.0047
GISTEMP,6/8/31,0
GCAG,6/7/31,-0.0155
GISTEMP,6/7/31,0.01
GCAG,6/6/31,-0.0185
GISTEMP,6/6/31,-0.06
GCAG,6/5/31,-0.1499
GISTEMP,6/5/31,-0.22
GCAG,6/4/31,-0.1625
GISTEMP,6/4/31,-0.21
GCAG,6/3/31,-0.0061
GISTEMP,6/3/31,-0.06
GCAG,6/2/31,-0.2225
GISTEMP,6/2/31,-0.22
GCAG,6/1/31,-0.047
GISTEMP,6/1/31,-0.1
GCAG,6/12/30,0.0064
GISTEMP,6/12/30,-0.09
GCAG,6/11/30,0.1368
GISTEMP,6/11/30,0.14
GCAG,6/10/30,-0.0011
GISTEMP,6/10/30,-0.08
GCAG,6/9/30,-0.1043
GISTEMP,6/9/30,-0.11
GCAG,6/8/30,-0.09
GISTEMP,6/8/30,-0.11
GCAG,6/7/30,-0.0692
GISTEMP,6/7/30,-0.17
GCAG,6/6/30,-0.1135
GISTEMP,6/6/30,-0.19
GCAG,6/5/30,-0.1976
GISTEMP,6/5/30,-0.25
GCAG,6/4/30,-0.195
GISTEMP,6/4/30,-0.26
GCAG,6/3/30,-0.0549
GISTEMP,6/3/30,-0.08
GCAG,6/2/30,-0.2
GISTEMP,6/2/30,-0.24
GCAG,6/1/30,-0.3206
GISTEMP,6/1/30,-0.29
GCAG,6/12/29,-0.5167
GISTEMP,6/12/29,-0.55
GCAG,6/11/29,-0.0971
GISTEMP,6/11/29,-0.14
GCAG,6/10/29,-0.1185
GISTEMP,6/10/29,-0.15
GCAG,6/9/29,-0.2089
GISTEMP,6/9/29,-0.23
GCAG,6/8/29,-0.2078
GISTEMP,6/8/29,-0.29
GCAG,6/7/29,-0.2735
GISTEMP,6/7/29,-0.33
GCAG,6/6/29,-0.2746
GISTEMP,6/6/29,-0.43
GCAG,6/5/29,-0.2886
GISTEMP,6/5/29,-0.39
GCAG,6/4/29,-0.2976
GISTEMP,6/4/29,-0.4
GCAG,6/3/29,-0.2654
GISTEMP,6/3/29,-0.34
GCAG,6/2/29,-0.5495
GISTEMP,6/2/29,-0.61
GCAG,6/1/29,-0.484
GISTEMP,6/1/29,-0.47
GCAG,6/12/28,-0.1713
GISTEMP,6/12/28,-0.2
GCAG,6/11/28,-0.0679
GISTEMP,6/11/28,-0.09
GCAG,6/10/28,-0.1256
GISTEMP,6/10/28,-0.19
GCAG,6/9/28,-0.1904
GISTEMP,6/9/28,-0.2
GCAG,6/8/28,-0.1997
GISTEMP,6/8/28,-0.25
GCAG,6/7/28,-0.1773
GISTEMP,6/7/28,-0.21
GCAG,6/6/28,-0.2777
GISTEMP,6/6/28,-0.41
GCAG,6/5/28,-0.1866
GISTEMP,6/5/28,-0.3
GCAG,6/4/28,-0.2444
GISTEMP,6/4/28,-0.29
GCAG,6/3/28,-0.263
GISTEMP,6/3/28,-0.28
GCAG,6/2/28,-0.145
GISTEMP,6/2/28,-0.12
GCAG,6/1/28,-0.08
GISTEMP,6/1/28,-0.04
GCAG,6/12/27,-0.3132
GISTEMP,6/12/27,-0.36
GCAG,6/11/27,-0.0397
GISTEMP,6/11/27,-0.04
GCAG,6/10/27,0.014
GISTEMP,6/10/27,-0.01
GCAG,6/9/27,-0.0275
GISTEMP,6/9/27,-0.06
GCAG,6/8/27,-0.1145
GISTEMP,6/8/27,-0.19
GCAG,6/7/27,-0.1035
GISTEMP,6/7/27,-0.15
GCAG,6/6/27,-0.2014
GISTEMP,6/6/27,-0.27
GCAG,6/5/27,-0.2286
GISTEMP,6/5/27,-0.25
GCAG,6/4/27,-0.2207
GISTEMP,6/4/27,-0.31
GCAG,6/3/27,-0.2563
GISTEMP,6/3/27,-0.39
GCAG,6/2/27,-0.1917
GISTEMP,6/2/27,-0.21
GCAG,6/1/27,-0.1723
GISTEMP,6/1/27,-0.28
GCAG,6/12/26,-0.2158
GISTEMP,6/12/26,-0.3
GCAG,6/11/26,-0.0784
GISTEMP,6/11/26,-0.06
GCAG,6/10/26,-0.084
GISTEMP,6/10/26,-0.11
GCAG,6/9/26,-0.1031
GISTEMP,6/9/26,-0.11
GCAG,6/8/26,-0.0882
GISTEMP,6/8/26,-0.11
GCAG,6/7/26,-0.1582
GISTEMP,6/7/26,-0.21
GCAG,6/6/26,-0.1224
GISTEMP,6/6/26,-0.25
GCAG,6/5/26,-0.1345
GISTEMP,6/5/26,-0.25
GCAG,6/4/26,-0.1389
GISTEMP,6/4/26,-0.15
GCAG,6/3/26,0.0756
GISTEMP,6/3/26,0.12
GCAG,6/2/26,0.0811
GISTEMP,6/2/26,0.07
GCAG,6/1/26,0.166
GISTEMP,6/1/26,0.2
GCAG,6/12/25,0.1358
GISTEMP,6/12/25,0.11
GCAG,6/11/25,0.0584
GISTEMP,6/11/25,0.03
GCAG,6/10/25,-0.1326
GISTEMP,6/10/25,-0.17
GCAG,6/9/25,-0.104
GISTEMP,6/9/25,-0.13
GCAG,6/8/25,-0.1374
GISTEMP,6/8/25,-0.19
GCAG,6/7/25,-0.2093
GISTEMP,6/7/25,-0.3
GCAG,6/6/25,-0.2291
GISTEMP,6/6/25,-0.34
GCAG,6/5/25,-0.2233
GISTEMP,6/5/25,-0.3
GCAG,6/4/25,-0.1633
GISTEMP,6/4/25,-0.25
GCAG,6/3/25,-0.1692
GISTEMP,6/3/25,-0.24
GCAG,6/2/25,-0.2783
GISTEMP,6/2/25,-0.35
GCAG,6/1/25,-0.3246
GISTEMP,6/1/25,-0.34
GCAG,6/12/24,-0.3912
GISTEMP,6/12/24,-0.43
GCAG,6/11/24,-0.2942
GISTEMP,6/11/24,-0.23
GCAG,6/10/24,-0.2879
GISTEMP,6/10/24,-0.36
GCAG,6/9/24,-0.2836
GISTEMP,6/9/24,-0.3
GCAG,6/8/24,-0.2895
GISTEMP,6/8/24,-0.35
GCAG,6/7/24,-0.2216
GISTEMP,6/7/24,-0.27
GCAG,6/6/24,-0.2259
GISTEMP,6/6/24,-0.28
GCAG,6/5/24,-0.1903
GISTEMP,6/5/24,-0.19
GCAG,6/4/24,-0.2466
GISTEMP,6/4/24,-0.35
GCAG,6/3/24,-0.113
GISTEMP,6/3/24,-0.12
GCAG,6/2/24,-0.1859
GISTEMP,6/2/24,-0.27
GCAG,6/1/24,-0.2536
GISTEMP,6/1/24,-0.24
GCAG,6/12/23,0.0001
GISTEMP,6/12/23,-0.06
GCAG,6/11/23,0.0285
GISTEMP,6/11/23,0.03
GCAG,6/10/23,-0.1619
GISTEMP,6/10/23,-0.13
GCAG,6/9/23,-0.2454
GISTEMP,6/9/23,-0.28
GCAG,6/8/23,-0.2824
GISTEMP,6/8/23,-0.3
GCAG,6/7/23,-0.282
GISTEMP,6/7/23,-0.29
GCAG,6/6/23,-0.1948
GISTEMP,6/6/23,-0.24
GCAG,6/5/23,-0.2488
GISTEMP,6/5/23,-0.33
GCAG,6/4/23,-0.3381
GISTEMP,6/4/23,-0.38
GCAG,6/3/23,-0.2697
GISTEMP,6/3/23,-0.32
GCAG,6/2/23,-0.3785
GISTEMP,6/2/23,-0.37
GCAG,6/1/23,-0.2143
GISTEMP,6/1/23,-0.27
GCAG,6/12/22,-0.1563
GISTEMP,6/12/22,-0.17
GCAG,6/11/22,-0.1929
GISTEMP,6/11/22,-0.17
GCAG,6/10/22,-0.2506
GISTEMP,6/10/22,-0.33
GCAG,6/9/22,-0.2525
GISTEMP,6/9/22,-0.29
GCAG,6/8/22,-0.2793
GISTEMP,6/8/22,-0.31
GCAG,6/7/22,-0.2615
GISTEMP,6/7/22,-0.27
GCAG,6/6/22,-0.282
GISTEMP,6/6/22,-0.32
GCAG,6/5/22,-0.2647
GISTEMP,6/5/22,-0.34
GCAG,6/4/22,-0.1301
GISTEMP,6/4/22,-0.22
GCAG,6/3/22,-0.0787
GISTEMP,6/3/22,-0.13
GCAG,6/2/22,-0.2945
GISTEMP,6/2/22,-0.44
GCAG,6/1/22,-0.3221
GISTEMP,6/1/22,-0.34
GCAG,6/12/21,-0.0822
GISTEMP,6/12/21,-0.18
GCAG,6/11/21,-0.1859
GISTEMP,6/11/21,-0.16
GCAG,6/10/21,-0.0662
GISTEMP,6/10/21,-0.06
GCAG,6/9/21,-0.1481
GISTEMP,6/9/21,-0.16
GCAG,6/8/21,-0.1964
GISTEMP,6/8/21,-0.24
GCAG,6/7/21,-0.1123
GISTEMP,6/7/21,-0.16
GCAG,6/6/21,-0.1665
GISTEMP,6/6/21,-0.31
GCAG,6/5/21,-0.1917
GISTEMP,6/5/21,-0.36
GCAG,6/4/21,-0.2059
GISTEMP,6/4/21,-0.36
GCAG,6/3/21,-0.2176
GISTEMP,6/3/21,-0.28
GCAG,6/2/21,-0.1494
GISTEMP,6/2/21,-0.21
GCAG,6/1/21,-0.0598
GISTEMP,6/1/21,-0.04
GCAG,6/12/20,-0.3886
GISTEMP,6/12/20,-0.47
GCAG,6/11/20,-0.251
GISTEMP,6/11/20,-0.33
GCAG,6/10/20,-0.2096
GISTEMP,6/10/20,-0.29
GCAG,6/9/20,-0.1755
GISTEMP,6/9/20,-0.2
GCAG,6/8/20,-0.2306
GISTEMP,6/8/20,-0.29
GCAG,6/7/20,-0.2436
GISTEMP,6/7/20,-0.32
GCAG,6/6/20,-0.2559
GISTEMP,6/6/20,-0.33
GCAG,6/5/20,-0.1682
GISTEMP,6/5/20,-0.26
GCAG,6/4/20,-0.2098
GISTEMP,6/4/20,-0.26
GCAG,6/3/20,-0.0583
GISTEMP,6/3/20,-0.08
GCAG,6/2/20,-0.2197
GISTEMP,6/2/20,-0.22
GCAG,6/1/20,-0.1157
GISTEMP,6/1/20,-0.15
GCAG,6/12/19,-0.298
GISTEMP,6/12/19,-0.35
GCAG,6/11/19,-0.3178
GISTEMP,6/11/19,-0.29
GCAG,6/10/19,-0.22
GISTEMP,6/10/19,-0.16
GCAG,6/9/19,-0.1833
GISTEMP,6/9/19,-0.17
GCAG,6/8/19,-0.2077
GISTEMP,6/8/19,-0.19
GCAG,6/7/19,-0.2155
GISTEMP,6/7/19,-0.21
GCAG,6/6/19,-0.2348
GISTEMP,6/6/19,-0.28
GCAG,6/5/19,-0.1837
GISTEMP,6/5/19,-0.2
GCAG,6/4/19,-0.0704
GISTEMP,6/4/19,-0.17
GCAG,6/3/19,-0.2393
GISTEMP,6/3/19,-0.25
GCAG,6/2/19,-0.053
GISTEMP,6/2/19,-0.19
GCAG,6/1/19,-0.2424
GISTEMP,6/1/19,-0.21
GCAG,6/12/18,-0.3195
GISTEMP,6/12/18,-0.3
GCAG,6/11/18,-0.1154
GISTEMP,6/11/18,-0.16
GCAG,6/10/18,-0.0998
GISTEMP,6/10/18,-0.03
GCAG,6/9/18,-0.1481
GISTEMP,6/9/18,-0.14
GCAG,6/8/18,-0.1777
GISTEMP,6/8/18,-0.26
GCAG,6/7/18,-0.2024
GISTEMP,6/7/18,-0.22
GCAG,6/6/18,-0.1829
GISTEMP,6/6/18,-0.28
GCAG,6/5/18,-0.276
GISTEMP,6/5/18,-0.37
GCAG,6/4/18,-0.2966
GISTEMP,6/4/18,-0.4
GCAG,6/3/18,-0.1783
GISTEMP,6/3/18,-0.21
GCAG,6/2/18,-0.2892
GISTEMP,6/2/18,-0.33
GCAG,6/1/18,-0.2146
GISTEMP,6/1/18,-0.44
GCAG,6/12/17,-0.5329
GISTEMP,6/12/17,-0.71
GCAG,6/11/17,-0.1348
GISTEMP,6/11/17,-0.29
GCAG,6/10/17,-0.2602
GISTEMP,6/10/17,-0.35
GCAG,6/9/17,-0.0635
GISTEMP,6/9/17,-0.18
GCAG,6/8/17,-0.1726
GISTEMP,6/8/17,-0.26
GCAG,6/7/17,-0.1721
GISTEMP,6/7/17,-0.23
GCAG,6/6/17,-0.3432
GISTEMP,6/6/17,-0.4
GCAG,6/5/17,-0.45
GISTEMP,6/5/17,-0.48
GCAG,6/4/17,-0.3146
GISTEMP,6/4/17,-0.38
GCAG,6/3/17,-0.4287
GISTEMP,6/3/17,-0.47
GCAG,6/2/17,-0.4721
GISTEMP,6/2/17,-0.53
GCAG,6/1/17,-0.4299
GISTEMP,6/1/17,-0.46
GCAG,6/12/16,-0.5742
GISTEMP,6/12/16,-0.78
GCAG,6/11/16,-0.3957
GISTEMP,6/11/16,-0.42
GCAG,6/10/16,-0.2651
GISTEMP,6/10/16,-0.28
GCAG,6/9/16,-0.2616
GISTEMP,6/9/16,-0.29
GCAG,6/8/16,-0.2743
GISTEMP,6/8/16,-0.27
GCAG,6/7/16,-0.2889
GISTEMP,6/7/16,-0.34
GCAG,6/6/16,-0.3834
GISTEMP,6/6/16,-0.44
GCAG,6/5/16,-0.2245
GISTEMP,6/5/16,-0.27
GCAG,6/4/16,-0.1978
GISTEMP,6/4/16,-0.25
GCAG,6/3/16,-0.2944
GISTEMP,6/3/16,-0.31
GCAG,6/2/16,-0.1759
GISTEMP,6/2/16,-0.23
GCAG,6/1/16,-0.1797
GISTEMP,6/1/16,-0.2
GCAG,6/12/15,-0.0503
GISTEMP,6/12/15,-0.25
GCAG,6/11/15,-0.0116
GISTEMP,6/11/15,-0.12
GCAG,6/10/15,-0.1722
GISTEMP,6/10/15,-0.22
GCAG,6/9/15,-0.1111
GISTEMP,6/9/15,-0.12
GCAG,6/8/15,-0.076
GISTEMP,6/8/15,-0.15
GCAG,6/7/15,-0.0284
GISTEMP,6/7/15,-0.03
GCAG,6/6/15,-0.0858
GISTEMP,6/6/15,-0.16
GCAG,6/5/15,-0.0685
GISTEMP,6/5/15,-0.01
GCAG,6/4/15,0.0215
GISTEMP,6/4/15,0.07
GCAG,6/3/15,-0.1011
GISTEMP,6/3/15,-0.08
GCAG,6/2/15,-0.0108
GISTEMP,6/2/15,-0.01
GCAG,6/1/15,-0.1374
GISTEMP,6/1/15,-0.2
GCAG,6/12/14,-0.0998
GISTEMP,6/12/14,-0.1
GCAG,6/11/14,-0.1202
GISTEMP,6/11/14,-0.2
GCAG,6/10/14,-0.0938
GISTEMP,6/10/14,-0.05
GCAG,6/9/14,-0.1781
GISTEMP,6/9/14,-0.13
GCAG,6/8/14,-0.1757
GISTEMP,6/8/14,-0.15
GCAG,6/7/14,-0.2095
GISTEMP,6/7/14,-0.24
GCAG,6/6/14,-0.1963
GISTEMP,6/6/14,-0.22
GCAG,6/5/14,-0.1647
GISTEMP,6/5/14,-0.19
GCAG,6/4/14,-0.2481
GISTEMP,6/4/14,-0.28
GCAG,6/3/14,-0.1633
GISTEMP,6/3/14,-0.23
GCAG,6/2/14,-0.1203
GISTEMP,6/2/14,-0.13
GCAG,6/1/14,0.0961
GISTEMP,6/1/14,0.02
GCAG,6/12/13,-0.0374
GISTEMP,6/12/13,-0.04
GCAG,6/11/13,-0.1371
GISTEMP,6/11/13,-0.18
GCAG,6/10/13,-0.3112
GISTEMP,6/10/13,-0.34
GCAG,6/9/13,-0.3562
GISTEMP,6/9/13,-0.32
GCAG,6/8/13,-0.328
GISTEMP,6/8/13,-0.32
GCAG,6/7/13,-0.3534
GISTEMP,6/7/13,-0.34
GCAG,6/6/13,-0.3779
GISTEMP,6/6/13,-0.46
GCAG,6/5/13,-0.394
GISTEMP,6/5/13,-0.45
GCAG,6/4/13,-0.3506
GISTEMP,6/4/13,-0.36
GCAG,6/3/13,-0.4077
GISTEMP,6/3/13,-0.44
GCAG,6/2/13,-0.3899
GISTEMP,6/2/13,-0.44
GCAG,6/1/13,-0.3513
GISTEMP,6/1/13,-0.41
GCAG,6/12/12,-0.3553
GISTEMP,6/12/12,-0.42
GCAG,6/11/12,-0.4122
GISTEMP,6/11/12,-0.38
GCAG,6/10/12,-0.5185
GISTEMP,6/10/12,-0.55
GCAG,6/9/12,-0.5056
GISTEMP,6/9/12,-0.47
GCAG,6/8/12,-0.4516
GISTEMP,6/8/12,-0.51
GCAG,6/7/12,-0.314
GISTEMP,6/7/12,-0.41
GCAG,6/6/12,-0.26
GISTEMP,6/6/12,-0.26
GCAG,6/5/12,-0.2257
GISTEMP,6/5/12,-0.2
GCAG,6/4/12,-0.2027
GISTEMP,6/4/12,-0.2
GCAG,6/3/12,-0.3123
GISTEMP,6/3/12,-0.37
GCAG,6/2/12,-0.1091
GISTEMP,6/2/12,-0.13
GCAG,6/1/12,-0.2791
GISTEMP,6/1/12,-0.27
GCAG,6/12/11,-0.2456
GISTEMP,6/12/11,-0.25
GCAG,6/11/11,-0.2571
GISTEMP,6/11/11,-0.2
GCAG,6/10/11,-0.3433
GISTEMP,6/10/11,-0.26
GCAG,6/9/11,-0.3983
GISTEMP,6/9/11,-0.38
GCAG,6/8/11,-0.4541
GISTEMP,6/8/11,-0.43
GCAG,6/7/11,-0.4658
GISTEMP,6/7/11,-0.41
GCAG,6/6/11,-0.4443
GISTEMP,6/6/11,-0.47
GCAG,6/5/11,-0.4775
GISTEMP,6/5/11,-0.51
GCAG,6/4/11,-0.5099
GISTEMP,6/4/11,-0.55
GCAG,6/3/11,-0.5697
GISTEMP,6/3/11,-0.62
GCAG,6/2/11,-0.5265
GISTEMP,6/2/11,-0.6
GCAG,6/1/11,-0.5067
GISTEMP,6/1/11,-0.64
GCAG,6/12/10,-0.5626
GISTEMP,6/12/10,-0.69
GCAG,6/11/10,-0.4956
GISTEMP,6/11/10,-0.56
GCAG,6/10/10,-0.4199
GISTEMP,6/10/10,-0.39
GCAG,6/9/10,-0.3322
GISTEMP,6/9/10,-0.37
GCAG,6/8/10,-0.3325
GISTEMP,6/8/10,-0.34
GCAG,6/7/10,-0.3264
GISTEMP,6/7/10,-0.31
GCAG,6/6/10,-0.3525
GISTEMP,6/6/10,-0.36
GCAG,6/5/10,-0.2999
GISTEMP,6/5/10,-0.34
GCAG,6/4/10,-0.339
GISTEMP,6/4/10,-0.39
GCAG,6/3/10,-0.4202
GISTEMP,6/3/10,-0.47
GCAG,6/2/10,-0.3627
GISTEMP,6/2/10,-0.43
GCAG,6/1/10,-0.3035
GISTEMP,6/1/10,-0.44
GCAG,6/12/09,-0.4071
GISTEMP,6/12/09,-0.55
GCAG,6/11/09,-0.2733
GISTEMP,6/11/09,-0.31
GCAG,6/10/09,-0.3935
GISTEMP,6/10/09,-0.39
GCAG,6/9/09,-0.3611
GISTEMP,6/9/09,-0.37
GCAG,6/8/09,-0.3052
GISTEMP,6/8/09,-0.3
GCAG,6/7/09,-0.435
GISTEMP,6/7/09,-0.43
GCAG,6/6/09,-0.4145
GISTEMP,6/6/09,-0.52
GCAG,6/5/09,-0.4512
GISTEMP,6/5/09,-0.54
GCAG,6/4/09,-0.5264
GISTEMP,6/4/09,-0.59
GCAG,6/3/09,-0.5399
GISTEMP,6/3/09,-0.52
GCAG,6/2/09,-0.4563
GISTEMP,6/2/09,-0.47
GCAG,6/1/09,-0.5499
GISTEMP,6/1/09,-0.7
GCAG,6/12/08,-0.3846
GISTEMP,6/12/08,-0.5
GCAG,6/11/08,-0.4833
GISTEMP,6/11/08,-0.51
GCAG,6/10/08,-0.5169
GISTEMP,6/10/08,-0.43
GCAG,6/9/08,-0.3973
GISTEMP,6/9/08,-0.33
GCAG,6/8/08,-0.4787
GISTEMP,6/8/08,-0.45
GCAG,6/7/08,-0.3874
GISTEMP,6/7/08,-0.35
GCAG,6/6/08,-0.4062
GISTEMP,6/6/08,-0.39
GCAG,6/5/08,-0.3982
GISTEMP,6/5/08,-0.4
GCAG,6/4/08,-0.4832
GISTEMP,6/4/08,-0.46
GCAG,6/3/08,-0.6041
GISTEMP,6/3/08,-0.58
GCAG,6/2/08,-0.3753
GISTEMP,6/2/08,-0.36
GCAG,6/1/08,-0.36
GISTEMP,6/1/08,-0.46
GCAG,6/12/07,-0.3922
GISTEMP,6/12/07,-0.5
GCAG,6/11/07,-0.5055
GISTEMP,6/11/07,-0.51
GCAG,6/10/07,-0.3047
GISTEMP,6/10/07,-0.24
GCAG,6/9/07,-0.3364
GISTEMP,6/9/07,-0.32
GCAG,6/8/07,-0.3378
GISTEMP,6/8/07,-0.37
GCAG,6/7/07,-0.3547
GISTEMP,6/7/07,-0.35
GCAG,6/6/07,-0.3742
GISTEMP,6/6/07,-0.43
GCAG,6/5/07,-0.4669
GISTEMP,6/5/07,-0.46
GCAG,6/4/07,-0.3508
GISTEMP,6/4/07,-0.4
GCAG,6/3/07,-0.276
GISTEMP,6/3/07,-0.25
GCAG,6/2/07,-0.4038
GISTEMP,6/2/07,-0.53
GCAG,6/1/07,-0.3443
GISTEMP,6/1/07,-0.44
GCAG,6/12/06,-0.165
GISTEMP,6/12/06,-0.18
GCAG,6/11/06,-0.3676
GISTEMP,6/11/06,-0.38
GCAG,6/10/06,-0.2809
GISTEMP,6/10/06,-0.2
GCAG,6/9/06,-0.3053
GISTEMP,6/9/06,-0.25
GCAG,6/8/06,-0.2362
GISTEMP,6/8/06,-0.19
GCAG,6/7/06,-0.2467
GISTEMP,6/7/06,-0.27
GCAG,6/6/06,-0.1768
GISTEMP,6/6/06,-0.22
GCAG,6/5/06,-0.2166
GISTEMP,6/5/06,-0.21
GCAG,6/4/06,-0.0514
GISTEMP,6/4/06,-0.02
GCAG,6/3/06,-0.1484
GISTEMP,6/3/06,-0.15
GCAG,6/2/06,-0.2379
GISTEMP,6/2/06,-0.34
GCAG,6/1/06,-0.1755
GISTEMP,6/1/06,-0.31
GCAG,6/12/05,-0.1334
GISTEMP,6/12/05,-0.21
GCAG,6/11/05,-0.0916
GISTEMP,6/11/05,-0.08
GCAG,6/10/05,-0.296
GISTEMP,6/10/05,-0.23
GCAG,6/9/05,-0.2239
GISTEMP,6/9/05,-0.15
GCAG,6/8/05,-0.2275
GISTEMP,6/8/05,-0.21
GCAG,6/7/05,-0.1918
GISTEMP,6/7/05,-0.25
GCAG,6/6/05,-0.2503
GISTEMP,6/6/05,-0.31
GCAG,6/5/05,-0.2879
GISTEMP,6/5/05,-0.33
GCAG,6/4/05,-0.4481
GISTEMP,6/4/05,-0.36
GCAG,6/3/05,-0.394
GISTEMP,6/3/05,-0.25
GCAG,6/2/05,-0.6187
GISTEMP,6/2/05,-0.59
GCAG,6/1/05,-0.354
GISTEMP,6/1/05,-0.38
GCAG,6/12/04,-0.2414
GISTEMP,6/12/04,-0.29
GCAG,6/11/04,-0.1686
GISTEMP,6/11/04,-0.16
GCAG,6/10/04,-0.4066
GISTEMP,6/10/04,-0.35
GCAG,6/9/04,-0.4632
GISTEMP,6/9/04,-0.47
GCAG,6/8/04,-0.4314
GISTEMP,6/8/04,-0.43
GCAG,6/7/04,-0.4597
GISTEMP,6/7/04,-0.48
GCAG,6/6/04,-0.4403
GISTEMP,6/6/04,-0.49
GCAG,6/5/04,-0.4282
GISTEMP,6/5/04,-0.5
GCAG,6/4/04,-0.4717
GISTEMP,6/4/04,-0.5
GCAG,6/3/04,-0.5129
GISTEMP,6/3/04,-0.46
