Source,Date,Mean
GCAG,6/2/04,-0.467
GISTEMP,6/2/04,-0.55
GCAG,6/1/04,-0.5416
GISTEMP,6/1/04,-0.64
GCAG,6/12/03,-0.3861
GISTEMP,6/12/03,-0.47
GCAG,6/11/03,-0.395
GISTEMP,6/11/03,-0.38
GCAG,6/10/03,-0.4357
GISTEMP,6/10/03,-0.42
GCAG,6/9/03,-0.3756
GISTEMP,6/9/03,-0.43
GCAG,6/8/03,-0.4296
GISTEMP,6/8/03,-0.44
GCAG,6/7/03,-0.334
GISTEMP,6/7/03,-0.3
GCAG,6/6/03,-0.3759
GISTEMP,6/6/03,-0.44
GCAG,6/5/03,-0.3912
GISTEMP,6/5/03,-0.41
GCAG,6/4/03,-0.354
GISTEMP,6/4/03,-0.39
GCAG,6/3/03,-0.2755
GISTEMP,6/3/03,-0.23
GCAG,6/2/03,-0.08
GISTEMP,6/2/03,-0.06
GCAG,6/1/03,-0.2101
GISTEMP,6/1/03,-0.27
GCAG,6/12/02,-0.3592
GISTEMP,6/12/02,-0.46
GCAG,6/11/02,-0.343
GISTEMP,6/11/02,-0.36
GCAG,6/10/02,-0.2821
GISTEMP,6/10/02,-0.27
GCAG,6/9/02,-0.2315
GISTEMP,6/9/02,-0.2
GCAG,6/8/02,-0.2643
GISTEMP,6/8/02,-0.28
GCAG,6/7/02,-0.2902
GISTEMP,6/7/02,-0.26
GCAG,6/6/02,-0.3324
GISTEMP,6/6/02,-0.34
GCAG,6/5/02,-0.2616
GISTEMP,6/5/02,-0.31
GCAG,6/4/02,-0.2697
GISTEMP,6/4/02,-0.27
GCAG,6/3/02,-0.1954
GISTEMP,6/3/02,-0.29
GCAG,6/2/02,-0.0409
GISTEMP,6/2/02,-0.03
GCAG,6/1/02,-0.0856
GISTEMP,6/1/02,-0.19
GCAG,6/12/01,-0.2372
GISTEMP,6/12/01,-0.3
GCAG,6/11/01,-0.1425
GISTEMP,6/11/01,-0.17
GCAG,6/10/01,-0.2786
GISTEMP,6/10/01,-0.29
GCAG,6/9/01,-0.2059
GISTEMP,6/9/01,-0.17
GCAG,6/8/01,-0.1299
GISTEMP,6/8/01,-0.13
GCAG,6/7/01,-0.1563
GISTEMP,6/7/01,-0.09
GCAG,6/6/01,-0.1273
GISTEMP,6/6/01,-0.1
GCAG,6/5/01,-0.1248
GISTEMP,6/5/01,-0.18
GCAG,6/4/01,-0.0646
GISTEMP,6/4/01,-0.06
GCAG,6/3/01,-0.0327
GISTEMP,6/3/01,0.05
GCAG,6/2/01,-0.0741
GISTEMP,6/2/01,-0.05
GCAG,6/1/01,-0.1259
GISTEMP,6/1/01,-0.3
GCAG,6/12/00,0.032
GISTEMP,6/12/00,-0.14
GCAG,6/11/00,-0.1345
GISTEMP,6/11/00,-0.13
GCAG,6/10/00,0.0464
GISTEMP,6/10/00,0.08
GCAG,6/9/00,-0.06
GISTEMP,6/9/00,0.01
GCAG,6/8/00,-0.0708
GISTEMP,6/8/00,-0.04
GCAG,6/7/00,-0.0728
GISTEMP,6/7/00,-0.09
GCAG,6/6/00,-0.045
GISTEMP,6/6/00,-0.15
GCAG,6/5/00,-0.0371
GISTEMP,6/5/00,-0.06
GCAG,6/4/00,-0.0985
GISTEMP,6/4/00,-0.14
GCAG,6/3/00,-0.0402
GISTEMP,6/3/00,0.02
GCAG,6/2/00,-0.0934
GISTEMP,6/2/00,-0.08
GCAG,6/1/00,-0.2404
GISTEMP,6/1/00,-0.4
GCAG,1899-12-06,-0.1656
GISTEMP,1899-12-06,-0.27
GCAG,1899-11-06,0.1523
GISTEMP,1899-11-06,0.12
GCAG,1899-10-06,-0.0241
GISTEMP,1899-10-06,0
GCAG,1899-09-06,-0.0307
GISTEMP,1899-09-06,0
GCAG,1899-08-06,-0.0664
GISTEMP,1899-08-06,-0.04
GCAG,1899-07-06,-0.1259
GISTEMP,1899-07-06,-0.13
GCAG,1899-06-06,-0.1977
GISTEMP,1899-06-06,-0.26
GCAG,1899-05-06,-0.1203
GISTEMP,1899-05-06,-0.2
GCAG,1899-04-06,-0.1946
GISTEMP,1899-04-06,-0.21
GCAG,1899-03-06,-0.2549
GISTEMP,1899-03-06,-0.35
GCAG,1899-02-06,-0.2787
GISTEMP,1899-02-06,-0.39
GCAG,1899-01-06,-0.1005
GISTEMP,1899-01-06,-0.18
GCAG,1898-12-06,-0.0073
GISTEMP,1898-12-06,-0.22
GCAG,1898-11-06,-0.2417
GISTEMP,1898-11-06,-0.35
GCAG,1898-10-06,-0.3234
GISTEMP,1898-10-06,-0.32
GCAG,1898-09-06,-0.1968
GISTEMP,1898-09-06,-0.19
GCAG,1898-08-06,-0.2306
GISTEMP,1898-08-06,-0.22
GCAG,1898-07-06,-0.2426
GISTEMP,1898-07-06,-0.22
GCAG,1898-06-06,-0.2078
GISTEMP,1898-06-06,-0.2
GCAG,1898-05-06,-0.2887
GISTEMP,1898-05-06,-0.35
GCAG,1898-04-06,-0.3467
GISTEMP,1898-04-06,-0.33
GCAG,1898-03-06,-0.6515
GISTEMP,1898-03-06,-0.55
GCAG,1898-02-06,-0.2785
GISTEMP,1898-02-06,-0.34
GCAG,1898-01-06,-0.0399
GISTEMP,1898-01-06,-0.06
GCAG,1897-12-06,-0.2989
GISTEMP,1897-12-06,-0.26
GCAG,1897-11-06,-0.2619
GISTEMP,1897-11-06,-0.18
GCAG,1897-10-06,-0.1608
GISTEMP,1897-10-06,-0.1
GCAG,1897-09-06,-0.0247
GISTEMP,1897-09-06,-0.04
GCAG,1897-08-06,-0.0735
GISTEMP,1897-08-06,-0.03
GCAG,1897-07-06,-0.0401
GISTEMP,1897-07-06,-0.04
GCAG,1897-06-06,-0.1
GISTEMP,1897-06-06,-0.12
GCAG,1897-05-06,-0.0256
GISTEMP,1897-05-06,0
GCAG,1897-04-06,-0.0032
GISTEMP,1897-04-06,-0.01
GCAG,1897-03-06,-0.1863
GISTEMP,1897-03-06,-0.12
GCAG,1897-02-06,-0.1086
GISTEMP,1897-02-06,-0.19
GCAG,1897-01-06,-0.1857
GISTEMP,1897-01-06,-0.22
GCAG,1896-12-06,0.049
GISTEMP,1896-12-06,-0.12
GCAG,1896-11-06,-0.1659
GISTEMP,1896-11-06,-0.16
GCAG,1896-10-06,-0.0056
GISTEMP,1896-10-06,0.04
GCAG,1896-09-06,-0.0679
GISTEMP,1896-09-06,-0.05
GCAG,1896-08-06,-0.0723
GISTEMP,1896-08-06,-0.09
GCAG,1896-07-06,-0.0509
GISTEMP,1896-07-06,-0.06
GCAG,1896-06-06,-0.0925
GISTEMP,1896-06-06,-0.13
GCAG,1896-05-06,-0.1042
GISTEMP,1896-05-06,-0.19
GCAG,1896-04-06,-0.266
GISTEMP,1896-04-06,-0.33
GCAG,1896-03-06,-0.2079
GISTEMP,1896-03-06,-0.29
GCAG,1896-02-06,-0.0789
GISTEMP,1896-02-06,-0.15
GCAG,1896-01-06,-0.1056
GISTEMP,1896-01-06,-0.23
GCAG,1895-12-06,-0.069
GISTEMP,1895-12-06,-0.12
GCAG,1895-11-06,-0.1602
GISTEMP,1895-11-06,-0.15
GCAG,1895-10-06,-0.1317
GISTEMP,1895-10-06,-0.11
GCAG,1895-09-06,-0.1329
GISTEMP,1895-09-06,-0.02
GCAG,1895-08-06,-0.2243
GISTEMP,1895-08-06,-0.16
GCAG,1895-07-06,-0.201
GISTEMP,1895-07-06,-0.16
GCAG,1895-06-06,-0.2938
GISTEMP,1895-06-06,-0.25
GCAG,1895-05-06,-0.2076
GISTEMP,1895-05-06,-0.23
GCAG,1895-04-06,-0.1868
GISTEMP,1895-04-06,-0.23
GCAG,1895-03-06,-0.2879
GISTEMP,1895-03-06,-0.3
GCAG,1895-02-06,-0.4136
GISTEMP,1895-02-06,-0.42
GCAG,1895-01-06,-0.4389
GISTEMP,1895-01-06,-0.44
GCAG,1894-12-06,-0.2412
GISTEMP,1894-12-06,-0.22
GCAG,1894-11-06,-0.2979
GISTEMP,1894-11-06,-0.25
GCAG,1894-10-06,-0.2135
GISTEMP,1894-10-06,-0.17
GCAG,1894-09-06,-0.2531
GISTEMP,1894-09-06,-0.23
GCAG,1894-08-06,-0.2735
GISTEMP,1894-08-06,-0.29
GCAG,1894-07-06,-0.2738
GISTEMP,1894-07-06,-0.32
GCAG,1894-06-06,-0.3487
GISTEMP,1894-06-06,-0.43
GCAG,1894-05-06,-0.3018
GISTEMP,1894-05-06,-0.3
GCAG,1894-04-06,-0.3023
GISTEMP,1894-04-06,-0.41
GCAG,1894-03-06,-0.2064
GISTEMP,1894-03-06,-0.2
GCAG,1894-02-06,-0.2215
GISTEMP,1894-02-06,-0.31
GCAG,1894-01-06,-0.436
GISTEMP,1894-01-06,-0.55
GCAG,1893-12-06,-0.2452
GISTEMP,1893-12-06,-0.38
GCAG,1893-11-06,-0.1657
GISTEMP,1893-11-06,-0.17
GCAG,1893-10-06,-0.2099
GISTEMP,1893-10-06,-0.16
GCAG,1893-09-06,-0.2587
GISTEMP,1893-09-06,-0.18
GCAG,1893-08-06,-0.3281
GISTEMP,1893-08-06,-0.24
GCAG,1893-07-06,-0.2018
GISTEMP,1893-07-06,-0.14
GCAG,1893-06-06,-0.2405
GISTEMP,1893-06-06,-0.24
GCAG,1893-05-06,-0.3421
GISTEMP,1893-05-06,-0.35
GCAG,1893-04-06,-0.35
GISTEMP,1893-04-06,-0.32
GCAG,1893-03-06,-0.2218
GISTEMP,1893-03-06,-0.24
GCAG,1893-02-06,-0.6107
GISTEMP,1893-02-06,-0.51
GCAG,1893-01-06,-0.6796
GISTEMP,1893-01-06,-0.69
GCAG,1892-12-06,-0.4708
GISTEMP,1892-12-06,-0.29
GCAG,1892-11-06,-0.4728
GISTEMP,1892-11-06,-0.49
GCAG,1892-10-06,-0.2464
GISTEMP,1892-10-06,-0.17
GCAG,1892-09-06,-0.2198
GISTEMP,1892-09-06,-0.25
GCAG,1892-08-06,-0.3279
GISTEMP,1892-08-06,-0.2
GCAG,1892-07-06,-0.3497
GISTEMP,1892-07-06,-0.28
GCAG,1892-06-06,-0.2831
GISTEMP,1892-06-06,-0.2
GCAG,1892-05-06,-0.3081
GISTEMP,1892-05-06,-0.25
GCAG,1892-04-06,-0.3203
GISTEMP,1892-04-06,-0.35
GCAG,1892-03-06,-0.3032
GISTEMP,1892-03-06,-0.36
GCAG,1892-02-06,-0.1353
GISTEMP,1892-02-06,-0.15
GCAG,1892-01-06,-0.2372
GISTEMP,1892-01-06,-0.26
GCAG,1891-12-06,-0.0421
GISTEMP,1891-12-06,-0.03
GCAG,1891-11-06,-0.3968
GISTEMP,1891-11-06,-0.37
GCAG,1891-10-06,-0.2861
GISTEMP,1891-10-06,-0.24
GCAG,1891-09-06,-0.1514
GISTEMP,1891-09-06,-0.13
GCAG,1891-08-06,-0.2313
GISTEMP,1891-08-06,-0.21
GCAG,1891-07-06,-0.2264
GISTEMP,1891-07-06,-0.22
GCAG,1891-06-06,-0.2023
GISTEMP,1891-06-06,-0.22
GCAG,1891-05-06,-0.1374
GISTEMP,1891-05-06,-0.17
GCAG,1891-04-06,-0.2523
GISTEMP,1891-04-06,-0.25
GCAG,1891-03-06,-0.212
GISTEMP,1891-03-06,-0.15
GCAG,1891-02-06,-0.5228
GISTEMP,1891-02-06,-0.49
GCAG,1891-01-06,-0.3772
GISTEMP,1891-01-06,-0.46
GCAG,1890-12-06,-0.2302
GISTEMP,1890-12-06,-0.3
GCAG,1890-11-06,-0.3419
GISTEMP,1890-11-06,-0.37
GCAG,1890-10-06,-0.2941
GISTEMP,1890-10-06,-0.23
GCAG,1890-09-06,-0.3508
GISTEMP,1890-09-06,-0.36
GCAG,1890-08-06,-0.3257
GISTEMP,1890-08-06,-0.36
GCAG,1890-07-06,-0.2802
GISTEMP,1890-07-06,-0.3
GCAG,1890-06-06,-0.2875
GISTEMP,1890-06-06,-0.27
GCAG,1890-05-06,-0.3892
GISTEMP,1890-05-06,-0.48
GCAG,1890-04-06,-0.2588
GISTEMP,1890-04-06,-0.38
GCAG,1890-03-06,-0.3189
GISTEMP,1890-03-06,-0.41
GCAG,1890-02-06,-0.4268
GISTEMP,1890-02-06,-0.48
GCAG,1890-01-06,-0.3594
GISTEMP,1890-01-06,-0.48
GCAG,1889-12-06,-0.175
GISTEMP,1889-12-06,-0.31
GCAG,1889-11-06,-0.2769
GISTEMP,1889-11-06,-0.32
GCAG,1889-10-06,-0.1913
GISTEMP,1889-10-06,-0.22
GCAG,1889-09-06,-0.2264
GISTEMP,1889-09-06,-0.18
GCAG,1889-08-06,-0.137
GISTEMP,1889-08-06,-0.18
GCAG,1889-07-06,-0.1604
GISTEMP,1889-07-06,-0.05
GCAG,1889-06-06,-0.0698
GISTEMP,1889-06-06,-0.12
GCAG,1889-05-06,-0.0326
GISTEMP,1889-05-06,-0.03
GCAG,1889-04-06,0.0496
GISTEMP,1889-04-06,0.04
GCAG,1889-03-06,0.1207
GISTEMP,1889-03-06,0.04
GCAG,1889-02-06,0.0152
GISTEMP,1889-02-06,0.14
GCAG,1889-01-06,-0.0944
GISTEMP,1889-01-06,-0.21
GCAG,1888-12-06,0.0445
GISTEMP,1888-12-06,-0.12
GCAG,1888-11-06,-0.0418
GISTEMP,1888-11-06,0
GCAG,1888-10-06,0.019
GISTEMP,1888-10-06,0.01
GCAG,1888-09-06,-0.069
GISTEMP,1888-09-06,-0.07
GCAG,1888-08-06,-0.1633
GISTEMP,1888-08-06,-0.11
GCAG,1888-07-06,-0.1149
GISTEMP,1888-07-06,-0.1
GCAG,1888-06-06,-0.0943
GISTEMP,1888-06-06,-0.2
GCAG,1888-05-06,-0.1561
GISTEMP,1888-05-06,-0.22
GCAG,1888-04-06,-0.1761
GISTEMP,1888-04-06,-0.28
GCAG,1888-03-06,-0.2974
GISTEMP,1888-03-06,-0.47
GCAG,1888-02-06,-0.3288
GISTEMP,1888-02-06,-0.43
GCAG,1888-01-06,-0.3871
GISTEMP,1888-01-06,-0.43
GCAG,1887-12-06,-0.1988
GISTEMP,1887-12-06,-0.38
GCAG,1887-11-06,-0.1572
GISTEMP,1887-11-06,-0.25
GCAG,1887-10-06,-0.2995
GISTEMP,1887-10-06,-0.32
GCAG,1887-09-06,-0.1827
GISTEMP,1887-09-06,-0.19
GCAG,1887-08-06,-0.3148
GISTEMP,1887-08-06,-0.28
GCAG,1887-07-06,-0.2707
GISTEMP,1887-07-06,-0.19
GCAG,1887-06-06,-0.2149
GISTEMP,1887-06-06,-0.21
GCAG,1887-05-06,-0.239
GISTEMP,1887-05-06,-0.33
GCAG,1887-04-06,-0.1899
GISTEMP,1887-04-06,-0.37
GCAG,1887-03-06,-0.1655
GISTEMP,1887-03-06,-0.32
GCAG,1887-02-06,-0.3745
GISTEMP,1887-02-06,-0.48
GCAG,1887-01-06,-0.3792
GISTEMP,1887-01-06,-0.66
GCAG,1886-12-06,-0.163
GISTEMP,1886-12-06,-0.25
GCAG,1886-11-06,-0.1952
GISTEMP,1886-11-06,-0.26
GCAG,1886-10-06,-0.2261
GISTEMP,1886-10-06,-0.25
GCAG,1886-09-06,-0.1969
GISTEMP,1886-09-06,-0.19
GCAG,1886-08-06,-0.2146
GISTEMP,1886-08-06,-0.31
GCAG,1886-07-06,-0.1599
GISTEMP,1886-07-06,-0.16
GCAG,1886-06-06,-0.2468
GISTEMP,1886-06-06,-0.39
GCAG,1886-05-06,-0.1573
GISTEMP,1886-05-06,-0.27
GCAG,1886-04-06,-0.1679
GISTEMP,1886-04-06,-0.29
GCAG,1886-03-06,-0.2823
GISTEMP,1886-03-06,-0.41
GCAG,1886-02-06,-0.2795
GISTEMP,1886-02-06,-0.46
GCAG,1886-01-06,-0.1143
GISTEMP,1886-01-06,-0.43
GCAG,1885-12-06,0.05
GISTEMP,1885-12-06,-0.07
GCAG,1885-11-06,-0.1262
GISTEMP,1885-11-06,-0.22
GCAG,1885-10-06,-0.1289
GISTEMP,1885-10-06,-0.2
GCAG,1885-09-06,-0.1963
GISTEMP,1885-09-06,-0.19
GCAG,1885-08-06,-0.2407
GISTEMP,1885-08-06,-0.27
GCAG,1885-07-06,-0.2375
GISTEMP,1885-07-06,-0.29
GCAG,1885-06-06,-0.3052
GISTEMP,1885-06-06,-0.5
GCAG,1885-05-06,-0.2787
GISTEMP,1885-05-06,-0.42
GCAG,1885-04-06,-0.2564
GISTEMP,1885-04-06,-0.45
GCAG,1885-03-06,-0.1473
GISTEMP,1885-03-06,-0.24
GCAG,1885-02-06,-0.2558
GISTEMP,1885-02-06,-0.3
GCAG,1885-01-06,-0.4267
GISTEMP,1885-01-06,-0.66
GCAG,1884-12-06,-0.144
GISTEMP,1884-12-06,-0.3
GCAG,1884-11-06,-0.2692
GISTEMP,1884-11-06,-0.3
GCAG,1884-10-06,-0.1695
GISTEMP,1884-10-06,-0.22
GCAG,1884-09-06,-0.2238
GISTEMP,1884-09-06,-0.24
GCAG,1884-08-06,-0.2698
GISTEMP,1884-08-06,-0.27
GCAG,1884-07-06,-0.2985
GISTEMP,1884-07-06,-0.35
GCAG,1884-06-06,-0.1939
GISTEMP,1884-06-06,-0.38
GCAG,1884-05-06,-0.1282
GISTEMP,1884-05-06,-0.32
GCAG,1884-04-06,-0.1809
GISTEMP,1884-04-06,-0.36
GCAG,1884-03-06,-0.2061
GISTEMP,1884-03-06,-0.36
GCAG,1884-02-06,-0.143
GISTEMP,1884-02-06,-0.13
GCAG,1884-01-06,-0.1843
GISTEMP,1884-01-06,-0.18
GCAG,1883-12-06,-0.0738
GISTEMP,1883-12-06,-0.19
GCAG,1883-11-06,-0.1683
GISTEMP,1883-11-06,-0.21
GCAG,1883-10-06,-0.1612
GISTEMP,1883-10-06,-0.12
GCAG,1883-09-06,-0.1467
GISTEMP,1883-09-06,-0.19
GCAG,1883-08-06,-0.0526
GISTEMP,1883-08-06,-0.14
GCAG,1883-07-06,-0.0849
GISTEMP,1883-07-06,-0.09
GCAG,1883-06-06,-0.0066
GISTEMP,1883-06-06,-0.13
GCAG,1883-05-06,-0.1455
GISTEMP,1883-05-06,-0.26
GCAG,1883-04-06,-0.1746
GISTEMP,1883-04-06,-0.25
GCAG,1883-03-06,-0.1326
GISTEMP,1883-03-06,-0.18
GCAG,1883-02-06,-0.2915
GISTEMP,1883-02-06,-0.42
GCAG,1883-01-06,-0.2707
GISTEMP,1883-01-06,-0.34
GCAG,1882-12-06,-0.1705
GISTEMP,1882-12-06,-0.25
GCAG,1882-11-06,-0.1279
GISTEMP,1882-11-06,-0.21
GCAG,1882-10-06,-0.2101
GISTEMP,1882-10-06,-0.23
GCAG,1882-09-06,0.0077
GISTEMP,1882-09-06,-0.01
GCAG,1882-08-06,-0.0037
GISTEMP,1882-08-06,0.03
GCAG,1882-07-06,-0.0666
GISTEMP,1882-07-06,-0.11
GCAG,1882-06-06,-0.1391
GISTEMP,1882-06-06,-0.25
GCAG,1882-05-06,-0.1459
GISTEMP,1882-05-06,-0.18
GCAG,1882-04-06,-0.1241
GISTEMP,1882-04-06,-0.2
GCAG,1882-03-06,0.0754
GISTEMP,1882-03-06,0.01
GCAG,1882-02-06,0.0385
GISTEMP,1882-02-06,0.08
GCAG,1882-01-06,0.0883
GISTEMP,1882-01-06,0.09
GCAG,1881-12-06,-0.0439
GISTEMP,1881-12-06,-0.16
GCAG,1881-11-06,-0.2194
GISTEMP,1881-11-06,-0.26
GCAG,1881-10-06,-0.2207
GISTEMP,1881-10-06,-0.2
GCAG,1881-09-06,-0.1824
GISTEMP,1881-09-06,-0.09
GCAG,1881-08-06,-0.0519
GISTEMP,1881-08-06,-0.03
GCAG,1881-07-06,-0.0329
GISTEMP,1881-07-06,-0.07
GCAG,1881-06-06,-0.0892
GISTEMP,1881-06-06,-0.28
GCAG,1881-05-06,0.0284
GISTEMP,1881-05-06,-0.04
GCAG,1881-04-06,0.0734
GISTEMP,1881-04-06,-0.03
GCAG,1881-03-06,0.0348
GISTEMP,1881-03-06,0.01
GCAG,1881-02-06,-0.0296
GISTEMP,1881-02-06,-0.14
GCAG,1881-01-06,-0.0205
GISTEMP,1881-01-06,-0.1
GCAG,1880-12-06,-0.0775
GISTEMP,1880-12-06,-0.22
GCAG,1880-11-06,-0.2672
GISTEMP,1880-11-06,-0.19
GCAG,1880-10-06,-0.1786
GISTEMP,1880-10-06,-0.16
GCAG,1880-09-06,-0.0817
GISTEMP,1880-09-06,-0.17
GCAG,1880-08-06,-0.0725
GISTEMP,1880-08-06,-0.08
GCAG,1880-07-06,-0.1491
GISTEMP,1880-07-06,-0.24
GCAG,1880-06-06,-0.1692
GISTEMP,1880-06-06,-0.29
GCAG,1880-05-06,-0.0738
GISTEMP,1880-05-06,-0.14
GCAG,1880-04-06,-0.0499
GISTEMP,1880-04-06,-0.27
GCAG,1880-03-06,-0.1357
GISTEMP,1880-03-06,-0.18
GCAG,1880-02-06,-0.1229
GISTEMP,1880-02-06,-0.21
GCAG,1880-01-06,0.0009
GISTEMP,1880-01-06,-0.3